BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#33   | MEDIUM BRUSHED TIN        |     34 |          595
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#43   | STANDARD PLATED BRASS     |     20 |          576
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#24   | STANDARD PLATED COPPER    |     34 |          572
 Brand#52   | LARGE BRUSHED NICKEL      |     35 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#22   | MEDIUM POLISHED NICKEL    |     20 |          564
 Brand#34   | LARGE PLATED BRASS        |     34 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#11   | STANDARD POLISHED TIN     |     34 |          562
 Brand#52   | STANDARD POLISHED COPPER  |     35 |          561
 Brand#15   | LARGE BRUSHED BRASS       |      2 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#34   | STANDARD PLATED COPPER    |     34 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#34   | PROMO POLISHED STEEL      |     35 |          559
 Brand#35   | SMALL POLISHED NICKEL     |     48 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#44   | LARGE POLISHED STEEL      |     34 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#51   | SMALL POLISHED STEEL      |     35 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#12   | ECONOMY BRUSHED NICKEL    |     20 |          553
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | LARGE PLATED NICKEL       |     35 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#41   | STANDARD POLISHED COPPER  |     35 |          552
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#25   | SMALL POLISHED BRASS      |     34 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#14   | MEDIUM PLATED COPPER      |     35 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#21   | STANDARD ANODIZED COPPER  |     34 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#33   | LARGE BRUSHED STEEL       |     35 |          548
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |          548
 Brand#35   | LARGE POLISHED BRASS      |     34 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     34 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#51   | STANDARD BRUSHED TIN      |     34 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#54   | SMALL POLISHED NICKEL     |     39 |          548
 Brand#54   | STANDARD BRUSHED TIN      |     35 |          548
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |          547
 Brand#55   | PROMO BRUSHED BRASS       |     48 |          547
 Brand#11   | ECONOMY PLATED TIN        |     48 |          544
 Brand#12   | ECONOMY PLATED TIN        |     34 |          544
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#15   | LARGE BRUSHED STEEL       |     34 |          544
 Brand#15   | MEDIUM BURNISHED STEEL    |     20 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | PROMO BURNISHED COPPER    |     39 |          544
 Brand#22   | PROMO POLISHED STEEL      |     34 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#24   | STANDARD BRUSHED STEEL    |     20 |          544
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |          544
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |          544
 Brand#33   | SMALL BRUSHED TIN         |     20 |          544
 Brand#34   | STANDARD POLISHED BRASS   |     20 |          544
