BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000018        | PGGVE5PWAMwKDZw 
 Supplier#000000058        | 01dEADIZoCULZXg
 Supplier#000000093        | wd1djjKXT,4zBm
 Supplier#000000107        | fqniA2vC1VZU5DZG2TBiN
 Supplier#000000142        | HvfHnP57pz0w6l
 Supplier#000000257        | BjFRji2XvSyOVe MHMP9r5vC2eP4kfF GXwBe 
 Supplier#000000352        | LsVcltEi9NYu10ByH 5grND
 Supplier#000000355        | DuCQn,7qi1KL a99mTWSY4Z9eC53dslWPABGj7
 Supplier#000000377        | L4SF6EzZ xhyZCQ59onlADR4
 Supplier#000000540        | Tmyis ,xX7XjU2E
 Supplier#000000716        | OJtq1HiFQczPdQvmhx0gE2exTEdnJr 
 Supplier#000000859        | OJ7rr38hbK1BlZSRXKojpIho8QazivUtIh0
 Supplier#000000874        | xsGhP46dDeavM6wnREIi7Q09jfAUTzucwp
 Supplier#000001018        | 8ii8OvolU4lTcuHKFr8K3VNpfQ2B7,
 Supplier#000001105        | bCpmcscVvexCmGtp1w0 Picp,9huGL
 Supplier#000001163        | yvREBryfATXdmjXGXzKXyUh9JOCo
 Supplier#000001165        | Hgzhk7UM2dKPaXk07rZ4Vn91A09 
 Supplier#000001173        | kkpX42nzsgFHO9VCYjCA
 Supplier#000001194        | rA0oBAtw1GxPROoJQn1qPMo
 Supplier#000001195        | ktmmzrPFz26tD1AlrKBfe1JL6OaZ4 O
 Supplier#000001225        | EcOF0LtTFCmRbiJMzEAEACH4uYvcxzseopylu
 Supplier#000001254        | NHNCT2HbOpSNm2gPz2Lqh
 Supplier#000001284        | vE2U7NoqBkspwrOZFQoXoTBRuDy
 Supplier#000001298        | 4imjXzdv0Ydsu4b2FXl4QT,Gv
 Supplier#000001319        | BmPKP5ZotUl2k8lR0J5VNovROzp HFD
 Supplier#000001358        | MI,jpwfa1iSVDDJUtThNB7M3RuPZnnE
 Supplier#000001408        | JI9kGjt23U1npVcOuEpWFpm
 Supplier#000001420        | v7306BzuNRhYkR1SWyUxuCi5
 Supplier#000001440        | bv5HJUqVkW
 Supplier#000001451        | GBV9BcM0YQqJNkE2XQ
 Supplier#000001519        | smukvJcjJUSOJOIU7N9H1x
 Supplier#000001567        | r37zhS4ghrSTDkfFfFYPF4OwHk694pkunMedMnb
 Supplier#000001669        | 9AWkRm7kFNL3i86eTiZDjQDf,K
 Supplier#000001678        | 1hEflU5Nt,EVDdB6LZO7514 zJdRqjhc9jK
 Supplier#000001767        | x7BWRdlYmsP,94h6dhtqEl4hX2Sca
 Supplier#000001908        | mUBhhzwrYBZj,2e0lh0O3lv6c3pcdX3r5MHo91
 Supplier#000001913        | GhPX2FN84MFhHwQNjebsGyEq
 Supplier#000001917        | XUTxl8xOBRCD,y
 Supplier#000001963        | 8Uwi,ryUWmecY2cE2gjsLj p3WAXdKy6azS5RRMM
 Supplier#000002060        | sr8M4zsrs23IzGSuq8IfVlrXkJm
 Supplier#000002082        | 7v7kwZySU297XEFptPDGuBh
 Supplier#000002105        | cChddPk6cp
 Supplier#000002176        | 3CEC2V6bwVMq05nVAOLzrDBXAIhZ4e
 Supplier#000002178        | ,7s3dA5Me2xQGXOpkNr56U6W37
 Supplier#000002197        | BwaIAeAPySUFnuppcYpR A0lqn05d3,nttvEu4
 Supplier#000002283        | ZlQ9xdapnt h3gFloTbt5DU2rXE8GmvOUIp
 Supplier#000002377        | pqWJYBmfPJCJOGoPKhtoh
 Supplier#000002378        | 15WlmRLudnfxG9lXex3xNGmcz5p0p1jHQQd
 Supplier#000002383        | wiYnCHr2w4s2MuUHURvZKeCaw
 Supplier#000002423        | lBxqJrIlIS
 Supplier#000002443        | Lin y WUwWKx8dZZUiVFeqNVNpP0cHBDYF
 Supplier#000002455        | KzU4h5DjCtdKZiY5Rrp3Jukvcn
 Supplier#000002467        | wVcklXhlbHBSm1kX1wsLngqvc3rVC
 Supplier#000002517        | uUBLDC5YRPCF9 bdXiB2FTWSmW5ofWUWT,2BT
 Supplier#000002522        | n7Zcn1iWbfuwRX49I6e
 Supplier#000002673        | A5 AJQjPCaOl1quSW,l35HZ86mu
 Supplier#000002735        | mnAZDTvi6bBZJzwFHR58Um7vUo5c5qRjm
 Supplier#000002750        | m0rNQaUPhc,6cptq3YV1cu5
 Supplier#000002804        | H44ZbMgCvnMwy,JGY70L53iGLCRAg
 Supplier#000002877        | fpT4ugECQjRaZYAwQghQwghs8ee0
 Supplier#000002935        | FjT8qWHLVhrrzbuM6
 Supplier#000002953        | TepT5BpdFsnZT grAXI7,x51O
 Supplier#000003043        | VFXltguBKJ
 Supplier#000003354        | eHE1MPMqGDRue5yyU4uaVxuowb2nUWje
 Supplier#000003490        | QRAa6mutr7mK9pX1OKcMYEWra,w2fIBmxt8ezNx
 Supplier#000003576        | RyjBp84ymqE3Dbj3Di4ijafS C8mJA 0HRIq55vP
 Supplier#000003615        | tMQyLZmdndVb9Q9VUh,yQNXRnYE6nv
 Supplier#000003637        | jygtKm6sxHag3q1oJ3cwnv6BZ9elN7a
 Supplier#000003738        | 4opzzN4Ws F
 Supplier#000003767        | rFIT4Trrv9jvOtsHIuXmiBHA K8TyCuXX3T
 Supplier#000003788        | AO67puBfcpnY
