BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.28 | Supplier#000961751        | JAPAN                     |  10711740 | Manufacturer#3            | YJcf3elVocmymZxP1kgYMQA                  | 22-479-736-5866 | arhorses wake blithely special dolphins-- closely express multipliers will sleep quickly. special
   9998.68 | Supplier#000626414        | JAPAN                     |   4376409 | Manufacturer#5            | PHm9kJMgD UJKd927,MTr                    | 22-664-468-2249 | lly pending pinto beans about the quickly pending packages nod fluffily express foxes. b
   9998.21 | Supplier#000985277        | INDONESIA                 |  15735261 | Manufacturer#3            | ZnB7XxfuJKK1X7lo2D nHp6ejYl2OrB          | 19-203-237-2830 | urts cajole. theodolites sleep. blithely ironic theodolites caj
   9998.02 | Supplier#000479593        | INDONESIA                 |  12979568 | Manufacturer#1            | fW,CB6Hr4i8Vk3adsFCK1QhVor9TvLnJKh3      | 19-515-194-4823 | ully regular deposits use slyly even requests. blithely regular requ
   9997.82 | Supplier#000970402        | VIETNAM                   |  19470363 | Manufacturer#4            | xXzZzl1Bh2                               | 31-901-791-7912 | ar packages sleep furiousl
   9997.55 | Supplier#000718509        | INDONESIA                 |  18968454 | Manufacturer#3            | xBCfD5LLDtgCuqW3ej                       | 19-901-597-6479 | fter the regular pinto be
   9996.74 | Supplier#000524028        | VIETNAM                   |   5274022 | Manufacturer#2            | CB8ojeLhWB6UcOof6 ZIbDwU8FKjC            | 31-401-244-6932 |  express packages wake slyly among the slyly quick packages. quickly express courts al
   9996.64 | Supplier#000362278        | VIETNAM                   |   6362277 | Manufacturer#1            | pdSWfDYrvMCQjD                           | 31-614-214-6578 | e of the furiously ironic deposits maintain slyly across the blith
   9996.37 | Supplier#000298655        | INDONESIA                 |   2048652 | Manufacturer#4            | ywoyUaL4iP4V1uRBpP68ckEFRS4N7UqUpK       | 19-891-801-7990 | oxes haggle. furiously bold packages about the final accounts sleep furiously slyly pending
