BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000003        | q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3
 Supplier#000000127        | VEqo3HZJ,0ggcaxvqZnW7Rq7l,cPqfKgX2bIRavM
 Supplier#000000186        | g huGEW5nrQ0Lmd6
 Supplier#000000203        | wvdhblw9JkIe52z0gnGSDrDBsMsI3Aidqk
 Supplier#000000230        | TgT146Clu9ODbYYBx4Wd8oe
 Supplier#000000430        | SMdrDaNv,2XyFOL6oVEfvH
 Supplier#000000518        | g2buDv7WzbkNDU63IN5af0i6SAdUxihirS2X
 Supplier#000000567        | fvuRpAap0MvoBguGKBfp
 Supplier#000000678        | SLpBfeoHSImv
 Supplier#000000721        | yF,pgNxRtqb1uql2l21qj
 Supplier#000000748        | x3Wq1rbka5LB1UnGMzk0hd5,mWjrLfG49kR
 Supplier#000000868        | dFPwNYsP 9xC
 Supplier#000000873        | jBfvdFseU7cz315kGbbocXnCwDKW,3iRlyaj3wn0
 Supplier#000000985        | kzI8mk3jN9F67EStJ 8dlpx 6GwZYwzXPFOKJ5R
 Supplier#000000989        | e5uX8AJF,,zRIIDgJc YMB59ITz4v
 Supplier#000001084        | BIOIy5q9CGeI
 Supplier#000001110        | RAo58clTXY7Z3IZCtGIGa3HLD84J,9NuUpXOh06Q
 Supplier#000001124        | I ptruqPB5c1felgrY9dsu
 Supplier#000001136        | 33cXkwLN,9qMqFfH,yscLe,EssjSrmO
 Supplier#000001186        | Tm4Tcgzh0opEX0
 Supplier#000001213        | e,v9Ub gKIgvaC
 Supplier#000001270        | KCFX9tQ sql2ed6fy
