ctime,relname,pid,mode,granted
946684800,lineitem,26264,AccessShareLock,t
946684800,lineitem,26259,AccessShareLock,t
946684800,lineitem,26256,AccessShareLock,t
946684800,lineitem,26258,AccessShareLock,t
946684800,lineitem,26263,AccessShareLock,t
946684800,lineitem,26260,AccessShareLock,t
946684800,lineitem,26262,AccessShareLock,t
946684800,lineitem,26261,AccessShareLock,t
946684800,lineitem,26257,AccessShareLock,t
946684800,lineitem,26252,AccessShareLock,t
946684800,lineitem,26251,AccessShareLock,t
946684800,lineitem,26254,AccessShareLock,t
946684800,lineitem,26253,AccessShareLock,t
946684800,lineitem,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,26254,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26253,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part2,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26266,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26269,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26268,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26271,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26270,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26264,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26265,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26267,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26252,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26272,RowExclusiveLock,t
946684800,nation,26264,AccessShareLock,t
946684800,nation,26250,AccessShareLock,t
946684800,nation,26253,AccessShareLock,t
946684800,nation,26254,AccessShareLock,t
946684800,nation,26251,AccessShareLock,t
946684800,nation,26255,AccessShareLock,t
946684800,nation,26257,AccessShareLock,t
946684800,nation,26261,AccessShareLock,t
946684800,nation,26262,AccessShareLock,t
946684800,nation,26260,AccessShareLock,t
946684800,nation,26263,AccessShareLock,t
946684800,nation,26258,AccessShareLock,t
946684800,nation,26256,AccessShareLock,t
946684800,nation,26259,AccessShareLock,t
946684800,nation,26265,AccessShareLock,t
946684800,nation,26267,AccessShareLock,t
946684800,nation,26270,AccessShareLock,t
946684800,nation,26266,AccessShareLock,t
946684800,nation,26269,AccessShareLock,t
946684800,nation,26268,AccessShareLock,t
946684800,nation,26271,AccessShareLock,t
946684800,orders,26255,AccessShareLock,t
946684800,orders,26254,AccessShareLock,t
946684800,orders,26253,AccessShareLock,t
946684800,orders,26250,AccessShareLock,t
946684800,orders,26263,AccessShareLock,t
946684800,orders,26257,AccessShareLock,t
946684800,orders,26251,AccessShareLock,t
946684800,orders,26270,AccessShareLock,t
946684800,orders,26266,AccessShareLock,t
946684800,orders,26269,AccessShareLock,t
946684800,orders,26268,AccessShareLock,t
946684800,orders,26271,AccessShareLock,t
946684800,orders,26258,AccessShareLock,t
946684800,orders,26256,AccessShareLock,t
946684800,orders,26259,AccessShareLock,t
946684800,orders,26264,AccessShareLock,t
946684800,orders,26265,AccessShareLock,t
946684800,orders,26267,AccessShareLock,t
946684800,orders,26260,AccessShareLock,t
946684800,orders,26262,AccessShareLock,t
946684800,orders,26261,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26250,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26251,AccessShareLock,t
946684800,part,26259,AccessShareLock,t
946684800,part,26263,AccessShareLock,t
946684800,part,26260,AccessShareLock,t
946684800,part,26262,AccessShareLock,t
946684800,part,26261,AccessShareLock,t
946684800,part,26257,AccessShareLock,t
946684800,part,26255,AccessShareLock,t
946684800,part,26271,AccessShareLock,t
946684800,part,26268,AccessShareLock,t
946684800,part,26269,AccessShareLock,t
946684800,part,26266,AccessShareLock,t
946684800,part,26270,AccessShareLock,t
946684800,part,26267,AccessShareLock,t
946684800,part,26265,AccessShareLock,t
946684800,part,26264,AccessShareLock,t
946684800,part,26256,AccessShareLock,t
946684800,part,26258,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,26258,AccessShareLock,t
946684800,pg_locks,26279,AccessShareLock,t
946684800,pg_namespace,26277,AccessShareLock,t
946684800,pg_namespace_nspname_index,26277,AccessShareLock,t
946684800,pg_rewrite,26280,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,26280,AccessShareLock,t
946684800,pg_stat_all_indexes,26280,AccessShareLock,t
946684800,pk_lineitem,26272,RowExclusiveLock,t
946684800,pk_orders,26254,AccessShareLock,t
946684800,pk_orders,26253,AccessShareLock,t
946684800,pk_orders,26255,AccessShareLock,t
946684800,region,26261,AccessShareLock,t
946684800,region,26251,AccessShareLock,t
946684800,region,26255,AccessShareLock,t
946684800,region,26257,AccessShareLock,t
946684800,region,26262,AccessShareLock,t
946684800,region,26260,AccessShareLock,t
946684800,region,26263,AccessShareLock,t
946684800,region,26258,AccessShareLock,t
946684800,region,26256,AccessShareLock,t
946684800,region,26259,AccessShareLock,t
946684800,region,26264,AccessShareLock,t
946684800,region,26265,AccessShareLock,t
946684800,region,26267,AccessShareLock,t
946684800,region,26270,AccessShareLock,t
946684800,region,26266,AccessShareLock,t
946684800,region,26269,AccessShareLock,t
946684800,region,26268,AccessShareLock,t
946684800,region,26271,AccessShareLock,t
946684800,supplier,26255,AccessShareLock,t
946684800,supplier,26257,AccessShareLock,t
946684800,supplier,26254,AccessShareLock,t
946684800,supplier,26271,AccessShareLock,t
946684800,supplier,26259,AccessShareLock,t
946684800,supplier,26264,AccessShareLock,t
946684800,supplier,26258,AccessShareLock,t
946684800,supplier,26251,AccessShareLock,t
946684800,supplier,26263,AccessShareLock,t
946684800,supplier,26265,AccessShareLock,t
946684800,supplier,26267,AccessShareLock,t
946684800,supplier,26270,AccessShareLock,t
946684800,supplier,26253,AccessShareLock,t
946684800,supplier,26266,AccessShareLock,t
946684800,supplier,26269,AccessShareLock,t
946684800,supplier,26256,AccessShareLock,t
946684800,supplier,26268,AccessShareLock,t
946684800,supplier,26260,AccessShareLock,t
946684800,supplier,26262,AccessShareLock,t
946684800,supplier,26261,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26253,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26254,AccessShareLock,t
946684800,customer,26263,AccessShareLock,t
946684800,customer,26260,AccessShareLock,t
946684800,customer,26262,AccessShareLock,t
946684800,customer,26261,AccessShareLock,t
946684800,customer,26257,AccessShareLock,t
946684800,customer,26255,AccessShareLock,t
946684800,customer,26251,AccessShareLock,t
946684800,customer,26250,AccessShareLock,t
946684800,customer,26258,AccessShareLock,t
946684800,customer,26256,AccessShareLock,t
946684800,customer,26259,AccessShareLock,t
946684800,customer,26264,AccessShareLock,t
946684800,customer,26265,AccessShareLock,t
946684800,customer,26267,AccessShareLock,t
946684800,customer,26270,AccessShareLock,t
946684800,customer,26266,AccessShareLock,t
946684800,customer,26269,AccessShareLock,t
946684800,customer,26268,AccessShareLock,t
946684800,customer,26271,AccessShareLock,t
946684800,lineitem,26255,AccessShareLock,t
946684800,lineitem,26272,RowExclusiveLock,t
946684800,lineitem,26271,AccessShareLock,t
946684800,lineitem,26268,AccessShareLock,t
946684800,lineitem,26269,AccessShareLock,t
946684800,lineitem,26266,AccessShareLock,t
946684800,lineitem,26270,AccessShareLock,t
946684800,lineitem,26267,AccessShareLock,t
946684800,lineitem,26265,AccessShareLock,t
946684800,lineitem,26264,AccessShareLock,t
946684800,lineitem,26259,AccessShareLock,t
946684800,lineitem,26256,AccessShareLock,t
946684800,lineitem,26258,AccessShareLock,t
946684800,lineitem,26263,AccessShareLock,t
946684800,lineitem,26260,AccessShareLock,t
946684800,lineitem,26262,AccessShareLock,t
946684800,lineitem,26261,AccessShareLock,t
946684800,lineitem,26257,AccessShareLock,t
946684800,lineitem,26252,AccessShareLock,t
946684800,lineitem,26251,AccessShareLock,t
946684800,lineitem,26254,AccessShareLock,t
946684800,lineitem,26253,AccessShareLock,t
946684800,lineitem,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,26254,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26253,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part2,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26266,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26269,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26268,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26271,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26270,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26264,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26265,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26267,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26252,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26272,RowExclusiveLock,t
946684800,nation,26264,AccessShareLock,t
946684800,nation,26250,AccessShareLock,t
946684800,nation,26253,AccessShareLock,t
946684800,nation,26254,AccessShareLock,t
946684800,nation,26251,AccessShareLock,t
946684800,nation,26255,AccessShareLock,t
946684800,nation,26257,AccessShareLock,t
946684800,nation,26261,AccessShareLock,t
946684800,nation,26262,AccessShareLock,t
946684800,nation,26260,AccessShareLock,t
946684800,nation,26263,AccessShareLock,t
946684800,nation,26258,AccessShareLock,t
946684800,nation,26256,AccessShareLock,t
946684800,nation,26259,AccessShareLock,t
946684800,nation,26265,AccessShareLock,t
946684800,nation,26267,AccessShareLock,t
946684800,nation,26270,AccessShareLock,t
946684800,nation,26266,AccessShareLock,t
946684800,nation,26269,AccessShareLock,t
946684800,nation,26268,AccessShareLock,t
946684800,nation,26271,AccessShareLock,t
946684800,orders,26255,AccessShareLock,t
946684800,orders,26254,AccessShareLock,t
946684800,orders,26253,AccessShareLock,t
946684800,orders,26250,AccessShareLock,t
946684800,orders,26263,AccessShareLock,t
946684800,orders,26257,AccessShareLock,t
946684800,orders,26251,AccessShareLock,t
946684800,orders,26270,AccessShareLock,t
946684800,orders,26266,AccessShareLock,t
946684800,orders,26269,AccessShareLock,t
946684800,orders,26268,AccessShareLock,t
946684800,orders,26271,AccessShareLock,t
946684800,orders,26258,AccessShareLock,t
946684800,orders,26256,AccessShareLock,t
946684800,orders,26259,AccessShareLock,t
946684800,orders,26264,AccessShareLock,t
946684800,orders,26265,AccessShareLock,t
946684800,orders,26267,AccessShareLock,t
946684800,orders,26260,AccessShareLock,t
946684800,orders,26262,AccessShareLock,t
946684800,orders,26261,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26250,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26251,AccessShareLock,t
946684800,part,26259,AccessShareLock,t
946684800,part,26263,AccessShareLock,t
946684800,part,26260,AccessShareLock,t
946684800,part,26262,AccessShareLock,t
946684800,part,26261,AccessShareLock,t
946684800,part,26257,AccessShareLock,t
946684800,part,26255,AccessShareLock,t
946684800,part,26271,AccessShareLock,t
946684800,part,26268,AccessShareLock,t
946684800,part,26269,AccessShareLock,t
946684800,part,26266,AccessShareLock,t
946684800,part,26270,AccessShareLock,t
946684800,part,26267,AccessShareLock,t
946684800,part,26265,AccessShareLock,t
946684800,part,26264,AccessShareLock,t
946684800,part,26256,AccessShareLock,t
946684800,part,26258,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,26258,AccessShareLock,t
946684800,pg_locks,26293,AccessShareLock,t
946684800,pg_namespace,26294,AccessShareLock,t
946684800,pg_namespace_nspname_index,26294,AccessShareLock,t
946684800,pg_rewrite,26295,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,26295,AccessShareLock,t
946684800,pg_statio_all_tables,26295,AccessShareLock,t
946684800,pk_lineitem,26272,RowExclusiveLock,t
946684800,pk_orders,26254,AccessShareLock,t
946684800,pk_orders,26253,AccessShareLock,t
946684800,pk_orders,26255,AccessShareLock,t
946684800,region,26261,AccessShareLock,t
946684800,region,26251,AccessShareLock,t
946684800,region,26255,AccessShareLock,t
946684800,region,26257,AccessShareLock,t
946684800,region,26262,AccessShareLock,t
946684800,region,26260,AccessShareLock,t
946684800,region,26263,AccessShareLock,t
946684800,region,26258,AccessShareLock,t
946684800,region,26256,AccessShareLock,t
946684800,region,26259,AccessShareLock,t
946684800,region,26264,AccessShareLock,t
946684800,region,26265,AccessShareLock,t
946684800,region,26267,AccessShareLock,t
946684800,region,26270,AccessShareLock,t
946684800,region,26266,AccessShareLock,t
946684800,region,26269,AccessShareLock,t
946684800,region,26268,AccessShareLock,t
946684800,region,26271,AccessShareLock,t
946684800,supplier,26255,AccessShareLock,t
946684800,supplier,26257,AccessShareLock,t
946684800,supplier,26254,AccessShareLock,t
946684800,supplier,26271,AccessShareLock,t
946684800,supplier,26259,AccessShareLock,t
946684800,supplier,26264,AccessShareLock,t
946684800,supplier,26258,AccessShareLock,t
946684800,supplier,26251,AccessShareLock,t
946684800,supplier,26263,AccessShareLock,t
946684800,supplier,26265,AccessShareLock,t
946684800,supplier,26267,AccessShareLock,t
946684800,supplier,26270,AccessShareLock,t
946684800,supplier,26253,AccessShareLock,t
946684800,supplier,26266,AccessShareLock,t
946684800,supplier,26269,AccessShareLock,t
946684800,supplier,26256,AccessShareLock,t
946684800,supplier,26268,AccessShareLock,t
946684800,supplier,26260,AccessShareLock,t
946684800,supplier,26262,AccessShareLock,t
946684800,supplier,26261,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26253,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26254,AccessShareLock,t
946684800,customer,26261,AccessShareLock,t
946684800,customer,26257,AccessShareLock,t
946684800,customer,26255,AccessShareLock,t
946684800,customer,26251,AccessShareLock,t
946684800,customer,26250,AccessShareLock,t
946684800,customer,26262,AccessShareLock,t
946684800,customer,26260,AccessShareLock,t
946684800,customer,26263,AccessShareLock,t
946684800,customer,26258,AccessShareLock,t
946684800,customer,26256,AccessShareLock,t
946684800,customer,26259,AccessShareLock,t
946684800,customer,26264,AccessShareLock,t
946684800,customer,26265,AccessShareLock,t
946684800,customer,26267,AccessShareLock,t
946684800,customer,26270,AccessShareLock,t
946684800,customer,26266,AccessShareLock,t
946684800,customer,26269,AccessShareLock,t
946684800,customer,26268,AccessShareLock,t
946684800,customer,26271,AccessShareLock,t
946684800,lineitem,26255,AccessShareLock,t
946684800,lineitem,26272,RowExclusiveLock,t
946684800,lineitem,26271,AccessShareLock,t
946684800,lineitem,26268,AccessShareLock,t
946684800,lineitem,26269,AccessShareLock,t
946684800,lineitem,26266,AccessShareLock,t
946684800,lineitem,26270,AccessShareLock,t
946684800,lineitem,26267,AccessShareLock,t
946684800,lineitem,26265,AccessShareLock,t
946684800,lineitem,26264,AccessShareLock,t
946684800,lineitem,26259,AccessShareLock,t
946684800,lineitem,26256,AccessShareLock,t
946684800,lineitem,26258,AccessShareLock,t
946684800,lineitem,26263,AccessShareLock,t
946684800,lineitem,26260,AccessShareLock,t
946684800,lineitem,26262,AccessShareLock,t
946684800,lineitem,26261,AccessShareLock,t
946684800,lineitem,26257,AccessShareLock,t
946684800,lineitem,26252,AccessShareLock,t
946684800,lineitem,26251,AccessShareLock,t
946684800,lineitem,26254,AccessShareLock,t
946684800,lineitem,26253,AccessShareLock,t
946684800,lineitem,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,26254,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26253,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part2,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26266,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26269,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26268,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26271,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26267,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26270,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26265,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26264,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26252,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,26272,RowExclusiveLock,t
946684800,nation,26256,AccessShareLock,t
946684800,nation,26250,AccessShareLock,t
946684800,nation,26253,AccessShareLock,t
946684800,nation,26254,AccessShareLock,t
946684800,nation,26251,AccessShareLock,t
946684800,nation,26255,AccessShareLock,t
946684800,nation,26257,AccessShareLock,t
946684800,nation,26261,AccessShareLock,t
946684800,nation,26262,AccessShareLock,t
946684800,nation,26260,AccessShareLock,t
946684800,nation,26263,AccessShareLock,t
946684800,nation,26258,AccessShareLock,t
946684800,nation,26259,AccessShareLock,t
946684800,nation,26264,AccessShareLock,t
946684800,nation,26265,AccessShareLock,t
946684800,nation,26267,AccessShareLock,t
946684800,nation,26270,AccessShareLock,t
946684800,nation,26266,AccessShareLock,t
946684800,nation,26269,AccessShareLock,t
946684800,nation,26268,AccessShareLock,t
946684800,nation,26271,AccessShareLock,t
946684800,orders,26253,AccessShareLock,t
946684800,orders,26261,AccessShareLock,t
946684800,orders,26254,AccessShareLock,t
946684800,orders,26250,AccessShareLock,t
946684800,orders,26258,AccessShareLock,t
946684800,orders,26256,AccessShareLock,t
946684800,orders,26259,AccessShareLock,t
946684800,orders,26264,AccessShareLock,t
946684800,orders,26265,AccessShareLock,t
946684800,orders,26267,AccessShareLock,t
946684800,orders,26270,AccessShareLock,t
946684800,orders,26266,AccessShareLock,t
946684800,orders,26269,AccessShareLock,t
946684800,orders,26268,AccessShareLock,t
946684800,orders,26271,AccessShareLock,t
946684800,orders,26262,AccessShareLock,t
946684800,orders,26260,AccessShareLock,t
946684800,orders,26263,AccessShareLock,t
946684800,orders,26257,AccessShareLock,t
946684800,orders,26255,AccessShareLock,t
946684800,orders,26251,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26250,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,26251,AccessShareLock,t
946684800,part,26259,AccessShareLock,t
946684800,part,26261,AccessShareLock,t
946684800,part,26257,AccessShareLock,t
946684800,part,26255,AccessShareLock,t
946684800,part,26271,AccessShareLock,t
946684800,part,26268,AccessShareLock,t
946684800,part,26269,AccessShareLock,t
946684800,part,26266,AccessShareLock,t
946684800,part,26270,AccessShareLock,t
946684800,part,26267,AccessShareLock,t
946684800,part,26265,AccessShareLock,t
946684800,part,26264,AccessShareLock,t
946684800,part,26256,AccessShareLock,t
946684800,part,26258,AccessShareLock,t
946684800,part,26263,AccessShareLock,t
946684800,part,26260,AccessShareLock,t
946684800,part,26262,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,26258,AccessShareLock,t
946684800,pg_index,26321,AccessShareLock,t
946684800,pg_index_indexrelid_index,26321,AccessShareLock,t
946684800,pg_index_indrelid_index,26321,AccessShareLock,t
946684800,pg_locks,26320,AccessShareLock,t
946684800,pg_namespace,26321,AccessShareLock,t
946684800,pg_namespace_nspname_index,26321,AccessShareLock,t
946684800,pg_namespace_oid_index,26321,AccessShareLock,t
946684800,pg_stat_all_indexes,26321,AccessShareLock,t
946684800,pg_statio_all_indexes,26321,AccessShareLock,t
946684800,pk_lineitem,26272,RowExclusiveLock,t
946684800,pk_orders,26255,AccessShareLock,t
946684800,pk_orders,26254,AccessShareLock,t
946684800,pk_orders,26253,AccessShareLock,t
946684800,region,26266,AccessShareLock,t
946684800,region,26251,AccessShareLock,t
946684800,region,26255,AccessShareLock,t
946684800,region,26257,AccessShareLock,t
946684800,region,26261,AccessShareLock,t
946684800,region,26262,AccessShareLock,t
946684800,region,26260,AccessShareLock,t
946684800,region,26263,AccessShareLock,t
946684800,region,26258,AccessShareLock,t
946684800,region,26256,AccessShareLock,t
946684800,region,26259,AccessShareLock,t
946684800,region,26264,AccessShareLock,t
946684800,region,26265,AccessShareLock,t
946684800,region,26267,AccessShareLock,t
946684800,region,26270,AccessShareLock,t
946684800,region,26271,AccessShareLock,t
946684800,region,26269,AccessShareLock,t
946684800,region,26268,AccessShareLock,t
946684800,supplier,26251,AccessShareLock,t
946684800,supplier,26253,AccessShareLock,t
946684800,supplier,26267,AccessShareLock,t
946684800,supplier,26265,AccessShareLock,t
946684800,supplier,26270,AccessShareLock,t
946684800,supplier,26264,AccessShareLock,t
946684800,supplier,26259,AccessShareLock,t
946684800,supplier,26255,AccessShareLock,t
946684800,supplier,26254,AccessShareLock,t
946684800,supplier,26266,AccessShareLock,t
946684800,supplier,26269,AccessShareLock,t
946684800,supplier,26268,AccessShareLock,t
946684800,supplier,26271,AccessShareLock,t
946684800,supplier,26256,AccessShareLock,t
946684800,supplier,26258,AccessShareLock,t
946684800,supplier,26263,AccessShareLock,t
946684800,supplier,26260,AccessShareLock,t
946684800,supplier,26262,AccessShareLock,t
946684800,supplier,26261,AccessShareLock,t
946684800,supplier,26257,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26254,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,26253,AccessShareLock,t
946684800,customer,26257,AccessShareLock,t
946684800,customer,26255,AccessShareLock,t
946684800,customer,26251,AccessShareLock,t
946684800,customer,26250,AccessShareLock,t
946684800,customer,26261,AccessShareLock,t
946684800,customer,26262,AccessShareLock,t
946684800,customer,26260,AccessShareLock,t
946684800,customer,26263,AccessShareLock,t
946684800,customer,26258,AccessShareLock,t
946684800,customer,26256,AccessShareLock,t
946684800,customer,26259,AccessShareLock,t
946684800,customer,26264,AccessShareLock,t
946684800,customer,26265,AccessShareLock,t
946684800,customer,26267,AccessShareLock,t
946684800,customer,26270,AccessShareLock,t
946684800,customer,26266,AccessShareLock,t
946684800,customer,26269,AccessShareLock,t
946684800,customer,26268,AccessShareLock,t
946684800,customer,26271,AccessShareLock,t
946684800,lineitem,26255,AccessShareLock,t
946684800,lineitem,26272,RowExclusiveLock,t
946684800,lineitem,26271,AccessShareLock,t
946684800,lineitem,26268,AccessShareLock,t
946684800,lineitem,26269,AccessShareLock,t
946684800,lineitem,26266,AccessShareLock,t
946684800,lineitem,26270,AccessShareLock,t
946684800,lineitem,26267,AccessShareLock,t
946684800,lineitem,26265,AccessShareLock,t
946684800,lineitem,26264,AccessShareLock,t
946684800,lineitem,26259,AccessShareLock,t
946684800,lineitem,26256,AccessShareLock,t
946684800,lineitem,26258,AccessShareLock,t
946684800,lineitem,26263,AccessShareLock,t
946684800,lineitem,26260,AccessShareLock,t
946684800,lineitem,26262,AccessShareLock,t
946684800,lineitem,26261,AccessShareLock,t
946684800,lineitem,26257,AccessShareLock,t
946684800,lineitem,26252,AccessShareLock,t
946684800,lineitem,26251,AccessShareLock,t
946684800,lineitem,26254,AccessShareLock,t
946684800,lineitem,26253,AccessShareLock,t
946684800,lineitem,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26250,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,26254,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26253,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part2,26272,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,26272,RowExclusiveLock,t
