BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 38
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.85 | Supplier#000245639        | JORDAN                    |   7245638 | Manufacturer#3            | vDYncGSeVDRdYmk53WAoV1yQec               | 23-737-431-8921 | ully beyond the regular platelets. slyly f
   9999.73 | Supplier#000876265        | JORDAN                    |  11376242 | Manufacturer#3            | sN,SDl jg9cjA2p5xehQ2igWZ19KLVTqDGkYbB   | 23-919-420-4533 | lyly blithe accounts. blithely final
   9999.58 | Supplier#000081596        | JORDAN                    |  14331553 | Manufacturer#1            | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX   | 23-802-625-7039 | to the furiously bold excuses. slyly final deposits across the slyly pending packages impres
   9998.79 | Supplier#000220352        | IRAQ                      |  16470303 | Manufacturer#5            | e cGoz4TLSsNMk4EsNuHECXh9Kfc68F9PUhJ     | 21-137-440-4465 | ly regular instructions detect fluffily. carefully express instructions use around the furiousl
   9998.46 | Supplier#000938424        | SAUDI ARABIA              |  19438385 | Manufacturer#4            | 4V39nkp1xc EsQO,jBRo5Q87F97FvT6YTG1      | 30-185-422-1331 |  according to the slyly pend
   9998.05 | Supplier#000545616        | EGYPT                     |   3045609 | Manufacturer#1            | ZdJ6r69lj2585lycsbQd6Ejf8YL8KGCU         | 14-510-874-4706 | have to haggle blithely carefully regular accounts.
   9997.55 | Supplier#000170117        | IRAN                      |   2670112 | Manufacturer#2            | SD,Qs6T,qCXUwXyFXbA1zUz cxEpflp          | 20-465-566-7536 |  bravely except the blithely regular forges. slyly regular packa
   9997.35 | Supplier#000031340        | IRAN                      |   9781330 | Manufacturer#5            | OXcLAf,LolJ HDq                          | 20-432-827-9234 | even foxes cajole against the blithely 
    9997.1 | Supplier#000726747        | JORDAN                    |  16726746 | Manufacturer#4            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9997.02 | Supplier#000616618        | JORDAN                    |  18616617 | Manufacturer#5            | jvmOZ8PPmvVtz7z6K1Ok2TPc Uo              | 23-181-195-4059 | grate furiously pending theodolites. special, regular attainments snooze
   9997.01 | Supplier#000185264        | JORDAN                    |  18685227 | Manufacturer#2            | MLPKKxNM8T,C8b9WwV5b7Rn9Zbx              | 23-588-450-2744 | ly. fluffily final accounts unwind. silent accounts a
   9996.98 | Supplier#000802471        | EGYPT                     |  15552455 | Manufacturer#5            | qs5VeQ7zGSXqqkdi                         | 14-172-778-3594 | ular requests wake blithely unusual deposits. express instructions are bl
   9996.95 | Supplier#000177647        | IRAN                      |    427646 | Manufacturer#5            | whVD1hC5vujp                             | 20-784-718-1638 | ep furiously. carefully pending deposits above the flu
    9996.9 | Supplier#000908079        | IRAQ                      |   3408072 | Manufacturer#2            | WikW rcPelqGBHAU2gx 4b XnZMh,xVfm        | 21-317-239-9344 | cies haggle among the carefully r
   9996.62 | Supplier#000248827        | SAUDI ARABIA              |    998826 | Manufacturer#5            | 9rxfpZ8tiW88uyGB,                        | 30-514-213-4281 |  cajole carefully regular theo
   9996.25 | Supplier#000700281        | EGYPT                     |   5450275 | Manufacturer#1            | ughLWiFU31                               | 14-594-324-5628 |  accounts according to the packages haggle fluffily among the
   9996.19 | Supplier#000772631        | SAUDI ARABIA              |  16272598 | Manufacturer#2            | eDJWop 2iIySvwsVTJgqWUw9wCO9wygafKE52c   | 30-605-633-7597 | ely. carefully ironic accounts sleep carefully quickl
   9995.71 | Supplier#000139596        | IRAQ                      |  19389538 | Manufacturer#4            | EfJyVv9buPgkC1wSLOW7                     | 21-798-158-9528 | carefully. furiously express courts are slyl
   9995.59 | Supplier#000031731        | IRAQ                      |  13281691 | Manufacturer#1            | ihiaqm0S33pkU                            | 21-420-388-3738 |  against the special ideas are furiously furiously even platelet
   9995.37 | Supplier#000691805        | IRAQ                      |  16691804 | Manufacturer#4            | ho,IDCDXu5ru85282E                       | 21-780-564-6101 | uses wake slyly among the hockey players. express ideas until the special acc
    9995.3 | Supplier#000449442        | IRAQ                      |   1699438 | Manufacturer#5            | 09Vnlg4eAUi                              | 21-992-165-6703 | gly express theodolites haggle caref
   9995.23 | Supplier#000730348        | EGYPT                     |  13480334 | Manufacturer#3            | JpW7ysZr0gC8DNyzVE9tyNaui                | 14-788-727-2352 |  waters wake quickly dependencies. slyly ironic packages integrate slyly 
   9994.75 | Supplier#000466253        | EGYPT                     |  11716219 | Manufacturer#4            | BzLGz4misTX vlcAurnwm2TLDKKJbWMlUw5TZ0N1 | 14-906-968-6974 | totes haggle according to the slyly eve
