BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peru%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2715478494.69928
 ALGERIA                   |   1997 | 4623605404.14333
 ALGERIA                   |   1996 |  4665974078.0453
 ALGERIA                   |   1995 | 4665925382.67938
 ALGERIA                   |   1994 | 4663459162.98857
 ALGERIA                   |   1993 | 4660957657.50118
 ALGERIA                   |   1992 | 4653446449.83047
 ARGENTINA                 |   1998 | 2721942985.45301
 ARGENTINA                 |   1997 | 4631284180.32902
 ARGENTINA                 |   1996 |  4677330791.9272
 ARGENTINA                 |   1995 | 4648681642.95734
 ARGENTINA                 |   1994 | 4639955105.93638
 ARGENTINA                 |   1993 | 4620785356.63879
 ARGENTINA                 |   1992 | 4635274836.24368
 BRAZIL                    |   1998 | 2739843967.95187
 BRAZIL                    |   1997 | 4697185829.56429
 BRAZIL                    |   1996 | 4706185621.07574
 BRAZIL                    |   1995 |  4700681065.6188
 BRAZIL                    |   1994 | 4664953231.29088
 BRAZIL                    |   1993 | 4664677622.54046
 BRAZIL                    |   1992 | 4685806770.57199
 CANADA                    |   1998 | 2766626370.58059
 CANADA                    |   1997 |  4709573419.5357
 CANADA                    |   1996 | 4709958113.72852
 CANADA                    |   1995 | 4697110943.03509
 CANADA                    |   1994 | 4712105849.49242
 CANADA                    |   1993 |  4727091681.9872
 CANADA                    |   1992 |   4710526887.871
 CHINA                     |   1998 | 2734138466.41182
 CHINA                     |   1997 | 4654438471.78441
 CHINA                     |   1996 | 4675862370.08267
 CHINA                     |   1995 | 4651326155.06258
 CHINA                     |   1994 | 4658114165.51585
 CHINA                     |   1993 | 4645087864.31878
 CHINA                     |   1992 | 4675357347.74595
 EGYPT                     |   1998 | 2730937782.33232
 EGYPT                     |   1997 | 4676784302.28209
 EGYPT                     |   1996 | 4676986582.65228
 EGYPT                     |   1995 | 4661776168.06648
 EGYPT                     |   1994 |  4671103893.1397
 EGYPT                     |   1993 | 4654927554.18599
 EGYPT                     |   1992 | 4685803869.95506
 ETHIOPIA                  |   1998 | 2743331386.43577
 ETHIOPIA                  |   1997 |  4690973840.0573
 ETHIOPIA                  |   1996 | 4689785153.26736
 ETHIOPIA                  |   1995 | 4666691069.02203
 ETHIOPIA                  |   1994 | 4726367853.03199
 ETHIOPIA                  |   1993 | 4677390394.52215
 ETHIOPIA                  |   1992 | 4705189134.53393
 FRANCE                    |   1998 | 2739428827.23861
 FRANCE                    |   1997 | 4686673232.03992
 FRANCE                    |   1996 | 4685883382.56638
 FRANCE                    |   1995 | 4701973898.49178
 FRANCE                    |   1994 | 4690132267.28983
 FRANCE                    |   1993 | 4674065844.16819
 FRANCE                    |   1992 | 4698954718.92045
 GERMANY                   |   1998 | 2772410093.76916
 GERMANY                   |   1997 | 4710089781.59935
 GERMANY                   |   1996 | 4714205948.36812
 GERMANY                   |   1995 | 4707921257.99274
 GERMANY                   |   1994 | 4692065204.13734
 GERMANY                   |   1993 | 4699423406.30208
 GERMANY                   |   1992 | 4695697096.22648
 INDIA                     |   1998 | 2750770858.20875
 INDIA                     |   1997 | 4688372908.70679
 INDIA                     |   1996 | 4673768607.63582
 INDIA                     |   1995 | 4684763916.25858
 INDIA                     |   1994 | 4696569943.32636
 INDIA                     |   1993 |  4687905772.8647
 INDIA                     |   1992 | 4711505334.45772
 INDONESIA                 |   1998 | 2737589195.56999
 INDONESIA                 |   1997 | 4648562374.70236
 INDONESIA                 |   1996 | 4656345979.94291
 INDONESIA                 |   1995 |  4639993138.6487
 INDONESIA                 |   1994 | 4646896378.46845
 INDONESIA                 |   1993 | 4625468980.85908
 INDONESIA                 |   1992 | 4657451417.25214
 IRAN                      |   1998 | 2748767090.36293
 IRAN                      |   1997 | 4649270078.07891
 IRAN                      |   1996 | 4663481154.73712
 IRAN                      |   1995 | 4646470698.34014
 IRAN                      |   1994 | 4632094221.04261
 IRAN                      |   1993 | 4647629269.02988
 IRAN                      |   1992 | 4677473671.65145
 IRAQ                      |   1998 | 2721695118.62036
 IRAQ                      |   1997 | 4647570606.02213
 IRAQ                      |   1996 | 4653551285.81113
 IRAQ                      |   1995 | 4614586761.39313
 IRAQ                      |   1994 | 4638384621.60465
 IRAQ                      |   1993 | 4624729241.95073
 IRAQ                      |   1992 | 4645041165.81718
 JAPAN                     |   1998 | 2727940048.22865
 JAPAN                     |   1997 | 4625728072.34537
 JAPAN                     |   1996 | 4659983586.05405
 JAPAN                     |   1995 | 4640415952.27749
 JAPAN                     |   1994 | 4630603705.92369
 JAPAN                     |   1993 | 4616270835.45015
 JAPAN                     |   1992 | 4664424060.81821
 JORDAN                    |   1998 | 2746373535.25713
 JORDAN                    |   1997 | 4624694335.83986
 JORDAN                    |   1996 | 4662426298.32019
 JORDAN                    |   1995 | 4654053367.39626
 JORDAN                    |   1994 | 4651505336.20599
 JORDAN                    |   1993 |  4676061162.8407
 JORDAN                    |   1992 | 4664116819.99021
 KENYA                     |   1998 | 2699504780.72313
 KENYA                     |   1997 | 4621134428.78205
 KENYA                     |   1996 | 4642071178.13495
 KENYA                     |   1995 | 4603214130.85507
 KENYA                     |   1994 | 4614474569.07622
 KENYA                     |   1993 | 4623141509.18101
 KENYA                     |   1992 | 4621745205.24528
 MOROCCO                   |   1998 | 2750117919.20066
 MOROCCO                   |   1997 | 4678594210.13635
 MOROCCO                   |   1996 | 4712896797.02096
 MOROCCO                   |   1995 | 4643148309.79495
 MOROCCO                   |   1994 | 4656738159.43017
 MOROCCO                   |   1993 | 4677951168.30753
 MOROCCO                   |   1992 |  4683112615.4684
 MOZAMBIQUE                |   1998 | 2726826842.61768
 MOZAMBIQUE                |   1997 | 4620233861.05134
 MOZAMBIQUE                |   1996 |  4662285113.7765
 MOZAMBIQUE                |   1995 | 4647163241.33669
 MOZAMBIQUE                |   1994 | 4659163909.68706
 MOZAMBIQUE                |   1993 | 4653573529.51264
 MOZAMBIQUE                |   1992 |  4666137647.0045
 PERU                      |   1998 | 2717759449.70988
 PERU                      |   1997 | 4613318655.22229
 PERU                      |   1996 | 4643391468.53222
 PERU                      |   1995 | 4649403190.00188
 PERU                      |   1994 |  4642638898.2135
 PERU                      |   1993 | 4625268554.96931
 PERU                      |   1992 | 4649440188.66167
 ROMANIA                   |   1998 | 2745345876.72579
 ROMANIA                   |   1997 | 4702246391.06741
 ROMANIA                   |   1996 | 4717420549.37785
 ROMANIA                   |   1995 | 4685098024.46813
 ROMANIA                   |   1994 | 4688642133.02078
 ROMANIA                   |   1993 | 4686793573.02279
 ROMANIA                   |   1992 | 4680245009.00509
 RUSSIA                    |   1998 | 2723488483.41678
 RUSSIA                    |   1997 | 4666480854.47484
 RUSSIA                    |   1996 | 4685366324.66437
 RUSSIA                    |   1995 |  4669183239.9491
 RUSSIA                    |   1994 | 4662037350.70391
 RUSSIA                    |   1993 | 4656806998.49822
 RUSSIA                    |   1992 | 4678296252.45175
 SAUDI ARABIA              |   1998 | 2728182059.10267
 SAUDI ARABIA              |   1997 | 4638976146.72391
 SAUDI ARABIA              |   1996 |  4672228803.6445
 SAUDI ARABIA              |   1995 | 4621643492.83605
 SAUDI ARABIA              |   1994 |   4656622218.158
 SAUDI ARABIA              |   1993 | 4642872428.25471
 SAUDI ARABIA              |   1992 |  4680025002.3703
 UNITED KINGDOM            |   1998 | 2754573805.42553
 UNITED KINGDOM            |   1997 | 4701723141.98262
 UNITED KINGDOM            |   1996 |  4700419995.4935
 UNITED KINGDOM            |   1995 | 4690401950.38076
 UNITED KINGDOM            |   1994 | 4691265478.73628
 UNITED KINGDOM            |   1993 | 4680490359.27667
 UNITED KINGDOM            |   1992 | 4686871044.13668
 UNITED STATES             |   1998 | 2742439162.36581
 UNITED STATES             |   1997 | 4666343041.05307
 UNITED STATES             |   1996 |  4684351792.4704
 UNITED STATES             |   1995 | 4667922485.12395
 UNITED STATES             |   1994 | 4656735436.51021
 UNITED STATES             |   1993 | 4689720820.21724
 UNITED STATES             |   1992 | 4681582407.14439
 VIETNAM                   |   1998 |  2745806794.6638
 VIETNAM                   |   1997 | 4693696665.83531
 VIETNAM                   |   1996 | 4709430834.17525
 VIETNAM                   |   1995 |  4708065683.4352
 VIETNAM                   |   1994 | 4692822602.73752
 VIETNAM                   |   1993 | 4696201008.56464
 VIETNAM                   |   1992 | 4718857844.02306
(175 rows)

COMMIT;
COMMIT
