ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1440260131.42562,13860,10,psql,10.93.131.148,45249,2015-08-22 12:15:31.406638-04,2015-08-22 12:15:31.414956-04,2015-08-22 12:15:31.43294-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 12:15:31.425309-04
1440260131.42562,13859,10,psql,10.93.131.148,45248,2015-08-22 12:15:31.407249-04,2015-08-22 12:15:31.423127-04,2015-08-22 12:15:31.440325-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2015-08-22 12:15:31.425088-04
1440260191.44185,13907,10,psql,,-1,2015-08-22 12:15:39.196101-04,2015-08-22 12:15:39.197317-04,2015-08-22 12:16:15.30547-04,f,"COPY orders
FROM '/home/mark/stuff/dbt3/dss/orders.tbl.u2'
USING DELIMITERS '|';",active,2015-08-22 12:16:15.305392-04
1440260191.44185,13973,10,psql,10.93.131.148,45315,2015-08-22 12:16:31.433344-04,2015-08-22 12:16:31.437986-04,2015-08-22 12:16:31.445275-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:16:31.441518-04
1440260191.44185,13949,10,psql,10.93.131.148,45304,2015-08-22 12:16:31.408073-04,,2015-08-22 12:16:31.456472-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:16:31.43361-04
1440260191.44185,13965,10,psql,10.93.131.148,45306,2015-08-22 12:16:31.416967-04,2015-08-22 12:16:31.422075-04,2015-08-22 12:16:31.42834-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:16:31.423877-04
1440260251.4513,14014,10,psql,,-1,2015-08-22 12:16:52.827143-04,2015-08-22 12:16:52.828102-04,2015-08-22 12:16:52.830281-04,f,"select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 38
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;",active,2015-08-22 12:16:52.829792-04
1440260251.4513,14046,10,psql,10.93.131.148,45363,2015-08-22 12:17:31.426955-04,2015-08-22 12:17:31.443196-04,2015-08-22 12:17:31.466506-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:17:31.450986-04
1440260251.4513,14057,10,psql,10.93.131.148,45366,2015-08-22 12:17:31.433279-04,2015-08-22 12:17:31.448936-04,2015-08-22 12:17:31.466397-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:17:31.451415-04
1440260251.4513,14076,10,psql,10.93.131.148,45371,2015-08-22 12:17:31.434498-04,2015-08-22 12:17:31.449227-04,2015-08-22 12:17:31.466398-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 12:17:31.45229-04
