ctime,relname,pid,mode,granted
946684800,lineitem,28585,AccessShareLock,t
946684800,lineitem,28584,AccessShareLock,t
946684800,lineitem,28583,AccessShareLock,t
946684800,lineitem,28582,AccessShareLock,t
946684800,lineitem,28581,AccessShareLock,t
946684800,lineitem,28580,AccessShareLock,t
946684800,lineitem,28579,AccessShareLock,t
946684800,lineitem,28578,AccessShareLock,t
946684800,lineitem,28576,AccessShareLock,t
946684800,lineitem,28577,AccessShareLock,t
946684800,lineitem,28572,AccessShareLock,t
946684800,lineitem,28575,AccessShareLock,t
946684800,lineitem,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,28575,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,28576,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part2,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28586,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28588,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28589,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28591,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28590,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28592,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28593,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28594,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28572,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28596,RowExclusiveLock,t
946684800,nation,28585,AccessShareLock,t
946684800,nation,28540,AccessShareLock,t
946684800,nation,28575,AccessShareLock,t
946684800,nation,28577,AccessShareLock,t
946684800,nation,28576,AccessShareLock,t
946684800,nation,28571,AccessShareLock,t
946684800,nation,28578,AccessShareLock,t
946684800,nation,28579,AccessShareLock,t
946684800,nation,28580,AccessShareLock,t
946684800,nation,28581,AccessShareLock,t
946684800,nation,28582,AccessShareLock,t
946684800,nation,28583,AccessShareLock,t
946684800,nation,28584,AccessShareLock,t
946684800,nation,28586,AccessShareLock,t
946684800,nation,28588,AccessShareLock,t
946684800,nation,28589,AccessShareLock,t
946684800,nation,28591,AccessShareLock,t
946684800,nation,28590,AccessShareLock,t
946684800,nation,28592,AccessShareLock,t
946684800,nation,28593,AccessShareLock,t
946684800,nation,28594,AccessShareLock,t
946684800,orders,28576,AccessShareLock,t
946684800,orders,28575,AccessShareLock,t
946684800,orders,28540,AccessShareLock,t
946684800,orders,28581,AccessShareLock,t
946684800,orders,28571,AccessShareLock,t
946684800,orders,28577,AccessShareLock,t
946684800,orders,28588,AccessShareLock,t
946684800,orders,28589,AccessShareLock,t
946684800,orders,28591,AccessShareLock,t
946684800,orders,28590,AccessShareLock,t
946684800,orders,28592,AccessShareLock,t
946684800,orders,28593,AccessShareLock,t
946684800,orders,28594,AccessShareLock,t
946684800,orders,28582,AccessShareLock,t
946684800,orders,28583,AccessShareLock,t
946684800,orders,28584,AccessShareLock,t
946684800,orders,28585,AccessShareLock,t
946684800,orders,28586,AccessShareLock,t
946684800,orders,28580,AccessShareLock,t
946684800,orders,28579,AccessShareLock,t
946684800,orders,28578,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28540,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28571,AccessShareLock,t
946684800,part,28585,AccessShareLock,t
946684800,part,28581,AccessShareLock,t
946684800,part,28580,AccessShareLock,t
946684800,part,28579,AccessShareLock,t
946684800,part,28578,AccessShareLock,t
946684800,part,28577,AccessShareLock,t
946684800,part,28594,AccessShareLock,t
946684800,part,28593,AccessShareLock,t
946684800,part,28592,AccessShareLock,t
946684800,part,28590,AccessShareLock,t
946684800,part,28591,AccessShareLock,t
946684800,part,28589,AccessShareLock,t
946684800,part,28588,AccessShareLock,t
946684800,part,28586,AccessShareLock,t
946684800,part,28584,AccessShareLock,t
946684800,part,28583,AccessShareLock,t
946684800,part,28582,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,28581,AccessShareLock,t
946684800,pg_locks,28637,AccessShareLock,t
946684800,pg_namespace,28635,AccessShareLock,t
946684800,pg_namespace_nspname_index,28635,AccessShareLock,t
946684800,pg_stat_activity,28634,AccessShareLock,t
946684800,pg_stat_all_tables,28636,AccessShareLock,t
946684800,pg_statio_all_tables,28636,AccessShareLock,t
946684800,pk_lineitem,28596,RowExclusiveLock,t
946684800,pk_orders,28576,AccessShareLock,t
946684800,pk_orders,28575,AccessShareLock,t
946684800,pk_orders,28577,AccessShareLock,t
946684800,region,28578,AccessShareLock,t
946684800,region,28577,AccessShareLock,t
946684800,region,28571,AccessShareLock,t
946684800,region,28579,AccessShareLock,t
946684800,region,28580,AccessShareLock,t
946684800,region,28581,AccessShareLock,t
946684800,region,28582,AccessShareLock,t
946684800,region,28583,AccessShareLock,t
946684800,region,28584,AccessShareLock,t
946684800,region,28585,AccessShareLock,t
946684800,region,28586,AccessShareLock,t
946684800,region,28588,AccessShareLock,t
946684800,region,28589,AccessShareLock,t
946684800,region,28591,AccessShareLock,t
946684800,region,28590,AccessShareLock,t
946684800,region,28592,AccessShareLock,t
946684800,region,28593,AccessShareLock,t
946684800,region,28594,AccessShareLock,t
946684800,supplier,28578,AccessShareLock,t
946684800,supplier,28576,AccessShareLock,t
946684800,supplier,28592,AccessShareLock,t
946684800,supplier,28593,AccessShareLock,t
946684800,supplier,28594,AccessShareLock,t
946684800,supplier,28577,AccessShareLock,t
946684800,supplier,28575,AccessShareLock,t
946684800,supplier,28583,AccessShareLock,t
946684800,supplier,28584,AccessShareLock,t
946684800,supplier,28579,AccessShareLock,t
946684800,supplier,28571,AccessShareLock,t
946684800,supplier,28586,AccessShareLock,t
946684800,supplier,28588,AccessShareLock,t
946684800,supplier,28589,AccessShareLock,t
946684800,supplier,28591,AccessShareLock,t
946684800,supplier,28590,AccessShareLock,t
946684800,supplier,28585,AccessShareLock,t
946684800,supplier,28582,AccessShareLock,t
946684800,supplier,28581,AccessShareLock,t
946684800,supplier,28580,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28576,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28575,AccessShareLock,t
946684800,customer,28594,AccessShareLock,t
946684800,customer,28540,AccessShareLock,t
946684800,customer,28571,AccessShareLock,t
946684800,customer,28578,AccessShareLock,t
946684800,customer,28579,AccessShareLock,t
946684800,customer,28580,AccessShareLock,t
946684800,customer,28581,AccessShareLock,t
946684800,customer,28582,AccessShareLock,t
946684800,customer,28583,AccessShareLock,t
946684800,customer,28584,AccessShareLock,t
946684800,customer,28585,AccessShareLock,t
946684800,customer,28586,AccessShareLock,t
946684800,customer,28588,AccessShareLock,t
946684800,customer,28589,AccessShareLock,t
946684800,customer,28591,AccessShareLock,t
946684800,customer,28590,AccessShareLock,t
946684800,customer,28592,AccessShareLock,t
946684800,customer,28593,AccessShareLock,t
946684800,customer,28577,AccessShareLock,t
946684800,lineitem,28571,AccessShareLock,t
946684800,lineitem,28596,RowExclusiveLock,t
946684800,lineitem,28594,AccessShareLock,t
946684800,lineitem,28593,AccessShareLock,t
946684800,lineitem,28592,AccessShareLock,t
946684800,lineitem,28590,AccessShareLock,t
946684800,lineitem,28591,AccessShareLock,t
946684800,lineitem,28589,AccessShareLock,t
946684800,lineitem,28588,AccessShareLock,t
946684800,lineitem,28586,AccessShareLock,t
946684800,lineitem,28585,AccessShareLock,t
946684800,lineitem,28584,AccessShareLock,t
946684800,lineitem,28583,AccessShareLock,t
946684800,lineitem,28582,AccessShareLock,t
946684800,lineitem,28581,AccessShareLock,t
946684800,lineitem,28580,AccessShareLock,t
946684800,lineitem,28579,AccessShareLock,t
946684800,lineitem,28578,AccessShareLock,t
946684800,lineitem,28576,AccessShareLock,t
946684800,lineitem,28577,AccessShareLock,t
946684800,lineitem,28572,AccessShareLock,t
946684800,lineitem,28575,AccessShareLock,t
946684800,lineitem,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,28575,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,28576,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part2,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28586,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28588,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28589,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28591,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28590,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28593,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28594,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28592,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28596,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28572,AccessShareLock,t
946684800,nation,28581,AccessShareLock,t
946684800,nation,28540,AccessShareLock,t
946684800,nation,28575,AccessShareLock,t
946684800,nation,28577,AccessShareLock,t
946684800,nation,28576,AccessShareLock,t
946684800,nation,28571,AccessShareLock,t
946684800,nation,28578,AccessShareLock,t
946684800,nation,28579,AccessShareLock,t
946684800,nation,28580,AccessShareLock,t
946684800,nation,28582,AccessShareLock,t
946684800,nation,28583,AccessShareLock,t
946684800,nation,28584,AccessShareLock,t
946684800,nation,28585,AccessShareLock,t
946684800,nation,28586,AccessShareLock,t
946684800,nation,28588,AccessShareLock,t
946684800,nation,28589,AccessShareLock,t
946684800,nation,28591,AccessShareLock,t
946684800,nation,28590,AccessShareLock,t
946684800,nation,28592,AccessShareLock,t
946684800,nation,28593,AccessShareLock,t
946684800,nation,28594,AccessShareLock,t
946684800,orders,28593,AccessShareLock,t
946684800,orders,28592,AccessShareLock,t
946684800,orders,28594,AccessShareLock,t
946684800,orders,28575,AccessShareLock,t
946684800,orders,28540,AccessShareLock,t
946684800,orders,28577,AccessShareLock,t
946684800,orders,28576,AccessShareLock,t
946684800,orders,28571,AccessShareLock,t
946684800,orders,28578,AccessShareLock,t
946684800,orders,28579,AccessShareLock,t
946684800,orders,28580,AccessShareLock,t
946684800,orders,28581,AccessShareLock,t
946684800,orders,28582,AccessShareLock,t
946684800,orders,28583,AccessShareLock,t
946684800,orders,28584,AccessShareLock,t
946684800,orders,28585,AccessShareLock,t
946684800,orders,28586,AccessShareLock,t
946684800,orders,28588,AccessShareLock,t
946684800,orders,28589,AccessShareLock,t
946684800,orders,28591,AccessShareLock,t
946684800,orders,28590,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28540,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28571,AccessShareLock,t
946684800,part,28579,AccessShareLock,t
946684800,part,28580,AccessShareLock,t
946684800,part,28581,AccessShareLock,t
946684800,part,28582,AccessShareLock,t
946684800,part,28583,AccessShareLock,t
946684800,part,28584,AccessShareLock,t
946684800,part,28585,AccessShareLock,t
946684800,part,28586,AccessShareLock,t
946684800,part,28588,AccessShareLock,t
946684800,part,28589,AccessShareLock,t
946684800,part,28591,AccessShareLock,t
946684800,part,28594,AccessShareLock,t
946684800,part,28593,AccessShareLock,t
946684800,part,28592,AccessShareLock,t
946684800,part,28577,AccessShareLock,t
946684800,part,28578,AccessShareLock,t
946684800,part,28590,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,28581,AccessShareLock,t
946684800,pg_index,28694,AccessShareLock,t
946684800,pg_index,28695,AccessShareLock,t
946684800,pg_index_indexrelid_index,28695,AccessShareLock,t
946684800,pg_index_indexrelid_index,28694,AccessShareLock,t
946684800,pg_index_indrelid_index,28694,AccessShareLock,t
946684800,pg_index_indrelid_index,28695,AccessShareLock,t
946684800,pg_locks,28693,AccessShareLock,t
946684800,pg_namespace,28695,AccessShareLock,t
946684800,pg_namespace,28694,AccessShareLock,t
946684800,pg_namespace_nspname_index,28695,AccessShareLock,t
946684800,pg_namespace_nspname_index,28694,AccessShareLock,t
946684800,pg_namespace_oid_index,28694,AccessShareLock,t
946684800,pg_namespace_oid_index,28695,AccessShareLock,t
946684800,pg_stat_all_indexes,28694,AccessShareLock,t
946684800,pg_stat_all_tables,28695,AccessShareLock,t
946684800,pg_statio_all_indexes,28694,AccessShareLock,t
946684800,pg_statio_all_tables,28695,AccessShareLock,t
946684800,pk_lineitem,28596,RowExclusiveLock,t
946684800,pk_orders,28577,AccessShareLock,t
946684800,pk_orders,28575,AccessShareLock,t
946684800,pk_orders,28576,AccessShareLock,t
946684800,region,28585,AccessShareLock,t
946684800,region,28590,AccessShareLock,t
946684800,region,28592,AccessShareLock,t
946684800,region,28593,AccessShareLock,t
946684800,region,28594,AccessShareLock,t
946684800,region,28577,AccessShareLock,t
946684800,region,28571,AccessShareLock,t
946684800,region,28578,AccessShareLock,t
946684800,region,28579,AccessShareLock,t
946684800,region,28580,AccessShareLock,t
946684800,region,28581,AccessShareLock,t
946684800,region,28582,AccessShareLock,t
946684800,region,28583,AccessShareLock,t
946684800,region,28584,AccessShareLock,t
946684800,region,28586,AccessShareLock,t
946684800,region,28588,AccessShareLock,t
946684800,region,28589,AccessShareLock,t
946684800,region,28591,AccessShareLock,t
946684800,supplier,28594,AccessShareLock,t
946684800,supplier,28592,AccessShareLock,t
946684800,supplier,28591,AccessShareLock,t
946684800,supplier,28593,AccessShareLock,t
946684800,supplier,28575,AccessShareLock,t
946684800,supplier,28577,AccessShareLock,t
946684800,supplier,28576,AccessShareLock,t
946684800,supplier,28571,AccessShareLock,t
946684800,supplier,28578,AccessShareLock,t
946684800,supplier,28579,AccessShareLock,t
946684800,supplier,28580,AccessShareLock,t
946684800,supplier,28581,AccessShareLock,t
946684800,supplier,28582,AccessShareLock,t
946684800,supplier,28583,AccessShareLock,t
946684800,supplier,28584,AccessShareLock,t
946684800,supplier,28585,AccessShareLock,t
946684800,supplier,28586,AccessShareLock,t
946684800,supplier,28588,AccessShareLock,t
946684800,supplier,28589,AccessShareLock,t
946684800,supplier,28590,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28575,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28576,AccessShareLock,t
946684800,customer,28540,AccessShareLock,t
946684800,customer,28577,AccessShareLock,t
946684800,customer,28571,AccessShareLock,t
946684800,customer,28578,AccessShareLock,t
946684800,customer,28579,AccessShareLock,t
946684800,customer,28580,AccessShareLock,t
946684800,customer,28581,AccessShareLock,t
946684800,customer,28582,AccessShareLock,t
946684800,customer,28583,AccessShareLock,t
946684800,customer,28584,AccessShareLock,t
946684800,customer,28585,AccessShareLock,t
946684800,customer,28586,AccessShareLock,t
946684800,customer,28588,AccessShareLock,t
946684800,customer,28589,AccessShareLock,t
946684800,customer,28591,AccessShareLock,t
946684800,customer,28590,AccessShareLock,t
946684800,customer,28592,AccessShareLock,t
946684800,customer,28593,AccessShareLock,t
946684800,customer,28594,AccessShareLock,t
946684800,lineitem,28571,AccessShareLock,t
946684800,lineitem,28596,RowExclusiveLock,t
946684800,lineitem,28594,AccessShareLock,t
946684800,lineitem,28593,AccessShareLock,t
946684800,lineitem,28592,AccessShareLock,t
946684800,lineitem,28590,AccessShareLock,t
946684800,lineitem,28591,AccessShareLock,t
946684800,lineitem,28589,AccessShareLock,t
946684800,lineitem,28588,AccessShareLock,t
946684800,lineitem,28586,AccessShareLock,t
946684800,lineitem,28585,AccessShareLock,t
946684800,lineitem,28584,AccessShareLock,t
946684800,lineitem,28583,AccessShareLock,t
946684800,lineitem,28582,AccessShareLock,t
946684800,lineitem,28581,AccessShareLock,t
946684800,lineitem,28580,AccessShareLock,t
946684800,lineitem,28579,AccessShareLock,t
946684800,lineitem,28578,AccessShareLock,t
946684800,lineitem,28576,AccessShareLock,t
946684800,lineitem,28577,AccessShareLock,t
946684800,lineitem,28572,AccessShareLock,t
946684800,lineitem,28575,AccessShareLock,t
946684800,lineitem,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,28540,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,28576,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,28575,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part2,28596,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28594,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28596,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28589,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28586,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28590,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28592,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28593,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28591,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,28588,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28572,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,28596,RowExclusiveLock,t
946684800,nation,28583,AccessShareLock,t
946684800,nation,28540,AccessShareLock,t
946684800,nation,28575,AccessShareLock,t
946684800,nation,28577,AccessShareLock,t
946684800,nation,28576,AccessShareLock,t
946684800,nation,28571,AccessShareLock,t
946684800,nation,28578,AccessShareLock,t
946684800,nation,28579,AccessShareLock,t
946684800,nation,28580,AccessShareLock,t
946684800,nation,28581,AccessShareLock,t
946684800,nation,28582,AccessShareLock,t
946684800,nation,28584,AccessShareLock,t
946684800,nation,28585,AccessShareLock,t
946684800,nation,28586,AccessShareLock,t
946684800,nation,28588,AccessShareLock,t
946684800,nation,28589,AccessShareLock,t
946684800,nation,28591,AccessShareLock,t
946684800,nation,28590,AccessShareLock,t
946684800,nation,28592,AccessShareLock,t
946684800,nation,28593,AccessShareLock,t
946684800,nation,28594,AccessShareLock,t
946684800,orders,28577,AccessShareLock,t
946684800,orders,28576,AccessShareLock,t
946684800,orders,28571,AccessShareLock,t
946684800,orders,28578,AccessShareLock,t
946684800,orders,28579,AccessShareLock,t
946684800,orders,28580,AccessShareLock,t
946684800,orders,28581,AccessShareLock,t
946684800,orders,28582,AccessShareLock,t
946684800,orders,28583,AccessShareLock,t
946684800,orders,28584,AccessShareLock,t
946684800,orders,28585,AccessShareLock,t
946684800,orders,28586,AccessShareLock,t
946684800,orders,28588,AccessShareLock,t
946684800,orders,28589,AccessShareLock,t
946684800,orders,28591,AccessShareLock,t
946684800,orders,28590,AccessShareLock,t
946684800,orders,28592,AccessShareLock,t
946684800,orders,28593,AccessShareLock,t
946684800,orders,28594,AccessShareLock,t
946684800,orders,28575,AccessShareLock,t
946684800,orders,28540,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28540,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,28571,AccessShareLock,t
946684800,part,28586,AccessShareLock,t
946684800,part,28594,AccessShareLock,t
946684800,part,28593,AccessShareLock,t
946684800,part,28592,AccessShareLock,t
946684800,part,28590,AccessShareLock,t
946684800,part,28591,AccessShareLock,t
946684800,part,28589,AccessShareLock,t
946684800,part,28588,AccessShareLock,t
946684800,part,28585,AccessShareLock,t
946684800,part,28584,AccessShareLock,t
946684800,part,28583,AccessShareLock,t
946684800,part,28582,AccessShareLock,t
946684800,part,28581,AccessShareLock,t
946684800,part,28580,AccessShareLock,t
946684800,part,28579,AccessShareLock,t
946684800,part,28578,AccessShareLock,t
946684800,part,28577,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,28581,AccessShareLock,t
946684800,pg_index,28765,AccessShareLock,t
946684800,pg_index_indexrelid_index,28765,AccessShareLock,t
946684800,pg_index_indrelid_index,28765,AccessShareLock,t
946684800,pg_locks,28766,AccessShareLock,t
946684800,pg_namespace,28765,AccessShareLock,t
946684800,pg_namespace_nspname_index,28765,AccessShareLock,t
946684800,pg_namespace_oid_index,28765,AccessShareLock,t
946684800,pg_rewrite,28769,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,28769,AccessShareLock,t
946684800,pg_stat_all_indexes,28765,AccessShareLock,t
946684800,pg_statio_all_indexes,28765,AccessShareLock,t
946684800,pg_statio_all_tables,28769,AccessShareLock,t
946684800,pk_lineitem,28596,RowExclusiveLock,t
946684800,pk_orders,28576,AccessShareLock,t
946684800,pk_orders,28575,AccessShareLock,t
946684800,pk_orders,28577,AccessShareLock,t
946684800,region,28589,AccessShareLock,t
946684800,region,28590,AccessShareLock,t
946684800,region,28592,AccessShareLock,t
946684800,region,28593,AccessShareLock,t
946684800,region,28594,AccessShareLock,t
946684800,region,28577,AccessShareLock,t
946684800,region,28571,AccessShareLock,t
946684800,region,28578,AccessShareLock,t
946684800,region,28579,AccessShareLock,t
946684800,region,28580,AccessShareLock,t
946684800,region,28581,AccessShareLock,t
946684800,region,28582,AccessShareLock,t
946684800,region,28583,AccessShareLock,t
946684800,region,28584,AccessShareLock,t
946684800,region,28585,AccessShareLock,t
946684800,region,28586,AccessShareLock,t
946684800,region,28588,AccessShareLock,t
946684800,region,28591,AccessShareLock,t
946684800,supplier,28589,AccessShareLock,t
946684800,supplier,28577,AccessShareLock,t
946684800,supplier,28575,AccessShareLock,t
946684800,supplier,28594,AccessShareLock,t
946684800,supplier,28592,AccessShareLock,t
946684800,supplier,28593,AccessShareLock,t
946684800,supplier,28590,AccessShareLock,t
946684800,supplier,28588,AccessShareLock,t
946684800,supplier,28586,AccessShareLock,t
946684800,supplier,28585,AccessShareLock,t
946684800,supplier,28591,AccessShareLock,t
946684800,supplier,28584,AccessShareLock,t
946684800,supplier,28583,AccessShareLock,t
946684800,supplier,28582,AccessShareLock,t
946684800,supplier,28581,AccessShareLock,t
946684800,supplier,28580,AccessShareLock,t
946684800,supplier,28579,AccessShareLock,t
946684800,supplier,28578,AccessShareLock,t
946684800,supplier,28571,AccessShareLock,t
946684800,supplier,28576,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28575,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,28576,AccessShareLock,t
946684800,customer,28586,AccessShareLock,t
946684800,customer,28585,AccessShareLock,t
946684800,customer,28584,AccessShareLock,t
946684800,customer,28583,AccessShareLock,t
946684800,customer,28582,AccessShareLock,t
946684800,customer,28581,AccessShareLock,t
946684800,customer,28580,AccessShareLock,t
946684800,customer,28579,AccessShareLock,t
946684800,customer,28578,AccessShareLock,t
946684800,customer,28571,AccessShareLock,t
946684800,customer,28577,AccessShareLock,t
946684800,customer,28540,AccessShareLock,t
946684800,customer,28588,AccessShareLock,t
946684800,customer,28589,AccessShareLock,t
946684800,customer,28591,AccessShareLock,t
946684800,customer,28590,AccessShareLock,t
946684800,customer,28592,AccessShareLock,t
946684800,customer,28593,AccessShareLock,t
946684800,customer,28594,AccessShareLock,t
946684800,lineitem,28571,AccessShareLock,t
946684800,lineitem,28596,RowExclusiveLock,t
946684800,lineitem,28594,AccessShareLock,t
946684800,lineitem,28593,AccessShareLock,t
946684800,lineitem,28592,AccessShareLock,t
946684800,lineitem,28590,AccessShareLock,t
946684800,lineitem,28591,AccessShareLock,t
946684800,lineitem,28589,AccessShareLock,t
946684800,lineitem,28588,AccessShareLock,t
946684800,lineitem,28586,AccessShareLock,t
946684800,lineitem,28585,AccessShareLock,t
946684800,lineitem,28584,AccessShareLock,t
946684800,lineitem,28583,AccessShareLock,t
946684800,lineitem,28582,AccessShareLock,t
946684800,lineitem,28581,AccessShareLock,t
946684800,lineitem,28580,AccessShareLock,t
946684800,lineitem,28579,AccessShareLock,t
946684800,lineitem,28578,AccessShareLock,t
946684800,lineitem,28576,AccessShareLock,t
946684800,lineitem,28577,AccessShareLock,t
946684800,lineitem,28572,AccessShareLock,t
946684800,lineitem,28575,AccessShareLock,t
946684800,lineitem,28540,AccessShareLock,t
