BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 2
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.55 | Supplier#000784173        | INDONESIA                 |  17284138 | Manufacturer#3            | hCS17bE OW7,Sr rbrbkg2he47Yzr            | 19-610-557-7865 | y regular dolphins wake slyly silent excuses. bold instructions across the fluffily silent foxes 
   9999.38 | Supplier#000971483        | VIETNAM                   |  16721466 | Manufacturer#2            | tIg6s1hfeLgYXaGJ6R                       | 31-856-899-6411 | counts. furiously special theodolit
   9998.02 | Supplier#000479593        | INDONESIA                 |   6729574 | Manufacturer#4            | fW,CB6Hr4i8Vk3adsFCK1QhVor9TvLnJKh3      | 19-515-194-4823 | ully regular deposits use slyly even requests. blithely regular requ
   9998.02 | Supplier#000479593        | INDONESIA                 |  10229582 | Manufacturer#3            | fW,CB6Hr4i8Vk3adsFCK1QhVor9TvLnJKh3      | 19-515-194-4823 | ully regular deposits use slyly even requests. blithely regular requ
   9997.66 | Supplier#000448507        | JAPAN                     |  10198496 | Manufacturer#4            | aLh8mUTUIn6J9YnwnB3XrcAglu               | 22-923-823-3068 | requests haggle according to the blithe
   9997.55 | Supplier#000718509        | INDONESIA                 |   1968505 | Manufacturer#2            | xBCfD5LLDtgCuqW3ej                       | 19-901-597-6479 | fter the regular pinto be
   9997.54 | Supplier#000460445        | INDIA                     |  13710405 | Manufacturer#5            | NFNoUCvZxtLLry5klt                       | 18-168-365-6435 | fully over the furiously bold theodolites. decoys sleep never
   9997.42 | Supplier#000029996        | CHINA                     |  13529969 | Manufacturer#3            | JCj1FELw7YMl3H,fR8                       | 28-167-701-2064 | s nod furiously bold packages. regular packag
   9997.42 | Supplier#000509669        | INDIA                     |   8509668 | Manufacturer#1            | c85,hCAArcZVQGwzKftpYYbhfdVTtFtXUbfeX    | 18-789-500-4460 | le blithely bravely pending platelets. furiously regular dinos nag express packages. furio
   9997.36 | Supplier#000588401        | JAPAN                     |  10588400 | Manufacturer#2            | PGxg6fJRYt1                              | 22-512-325-2994 | dencies. carefully quiet dolphins haggle carefully
   9997.31 | Supplier#000054262        | INDONESIA                 |  12804249 | Manufacturer#4            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9997.31 | Supplier#000054262        | INDONESIA                 |  14804247 | Manufacturer#2            | uEpQIJsmyyiPcQFzSPTTsR 3jSmi2g8zKy8O     | 19-734-179-6868 | slyly slyly unusual packages. 
   9996.92 | Supplier#000047415        | CHINA                     |  16047414 | Manufacturer#4            | 5DWeOSupcmLCQ                            | 28-832-603-7709 | iously ironic pinto beans. dependencies 
   9996.64 | Supplier#000758308        | INDIA                     |  18258271 | Manufacturer#1            | G0EoUEeKUQZoGxdfqD97x ,iNIRbPpNh7ln2ed   | 18-737-389-6368 | nent instructions. final theodolites boost
   9996.37 | Supplier#000237464        | JAPAN                     |   3487454 | Manufacturer#3            | UApdVSfIWkbsu                            | 22-341-862-2784 | ironic instructions. even, final theodolites wake blithely pending 
    9996.3 | Supplier#000970880        | INDONESIA                 |   4720875 | Manufacturer#5            | roqDrRf2DhMedBDSQvs9jb                   | 19-305-556-4363 | thely final asymptotes unwind blithely unusual waters. quickly unusual
   9996.14 | Supplier#000031637        | VIETNAM                   |   4781632 | Manufacturer#3            | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT | 31-125-483-6437 | te. slyly ironic instructions use quickly quickly regular packages. slyly s
   9996.07 | Supplier#000358020        | VIETNAM                   |   8858003 | Manufacturer#4            | xjrzLrvxnCWT1sivL                        | 31-685-209-2451 | instructions. fluffily regular multipliers nag slyly even platelets. silently 
   9995.57 | Supplier#000455805        | VIETNAM                   |  13955778 | Manufacturer#5            |  Wk0vgC Te,QYmF07GaQ                     | 31-544-665-8405 | oxes boost blithely about the furiously pending foxes. blithely even theodolite
