BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000078        | 9y3OZ2CV hGrsrQxzB7V3zTtygHVHlG3SD6yrz
 Supplier#000000132        | sU92Jd3aQSbV
 Supplier#000000150        | kZajmmtJB4g,nNlaHxUvXLfZW0hVtnR35LKA
 Supplier#000000231        | uZfFnyAs9oFJ0No97rtQ OIV1AOYi
 Supplier#000000298        | oIB13yXjsqGSW
 Supplier#000000339        |  ESOHA53rEW5G7Z75w5hJ
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000372        | Bdhu5NV4VfPYBxsCmK,YnkoHIaW
 Supplier#000000393        | hxGMP2tFry WHEeI5cmEFVF027E
 Supplier#000000462        | Bg,C2gIsljPAG
 Supplier#000000542        | 3yWRklEDbAvfVuidQPgOOe,x7f,4 J5lSp4v
 Supplier#000000637        | V6AMGzXQ7Eqs
 Supplier#000000790        | HSYD9,gCfAwpsgCLKGhf,Z4SH8GSYOc
 Supplier#000000819        | n1YA v3IWFGmIP tZr
 Supplier#000001068        | ,yIRtm8YNahsojbY4zSe57Bs
 Supplier#000001088        | 4GAszSHeEDCKAjzBHRsI79Tv
 Supplier#000001322        | vlYKC9ekkzEycaHik
 Supplier#000001386        | iNxyxvmqmNB
 Supplier#000001450        | nUHaPsG8kBoh6
 Supplier#000001538        | pB38h5flEq7qC7sFqTYjhMuFvJxoRc6eY
 Supplier#000001550        | WbdqrA NXZqJz4e74
 Supplier#000001580        | gqwJchO919h1NPd8IBWvNahMtg
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001655        | S4coCIhdb1y,xbBL4NbuTjXaDgB6 hchz0
 Supplier#000001737        | PYmhWHl0BbjFYyExQIJsL ,6LFobxXaOQPH
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001792        | YbJ7B5b4NQ6UTAJEKm,vkRSI
 Supplier#000001847        | 0GAs3udWD8IfclOsoK22YxTDtHj
 Supplier#000001850        | u8APqIJf3BcRLnul4AsNH7ha
 Supplier#000001861        | LRsUq9GH8A5e
 Supplier#000001935        | lxfvnpWQ dvSWd6mSA Q1tDjspDq CP7y
 Supplier#000001970        | QqyXDIxLNM,fwA8qP1TLxQBA9v
 Supplier#000001975        | nBmdXXmMEmKhYwO2PWWjQur
 Supplier#000002087        | HGgxYKF0 EkGjGK
 Supplier#000002147        | ZuMql8hTTEer
 Supplier#000002182        | nF,UVhLaYj0B7j bhbKoaf9T
 Supplier#000002186        | VKhSL06Ul4kHi4hBkK8Zm3
 Supplier#000002275        | n95 s1Gp37NuIaefRHIuSolsOtRLPlazF8jLS
 Supplier#000002326        | wTAOL2UlxXNMMWniK6djM0C mT
 Supplier#000002346        | tzwxlyYXGiMe1mk099ty6vn
 Supplier#000002347        | iZjD85P4li3H4zs6,9 ZJYnV81afGp,Yd
 Supplier#000002414        | W6uBF44GHsJFPwnG,VBH8a e
 Supplier#000002461        | 3AxwmIx6iSzuXKNRqSNcSMDS13zWQU
 Supplier#000002510        | J3xtZTxnkUrG0KjE 9ru76PJGpGINiciqU31
 Supplier#000002551        | VXntNh4UX,Z8dJ
 Supplier#000002580        | qrs2ub3wSjbzv1kc0a4k
 Supplier#000002592        | 2  ZDHmKO7y9Io 57xTjfk6
 Supplier#000002595        | k5XWWSZmvUScjcqYMk6k7L
 Supplier#000002635        | QWtNr1h9jyotgBhsFgHlZ4QbqV
 Supplier#000002691        | WkXzAronS1Gn
 Supplier#000002732        | IAizS6WFBkDb3iSwzx1ASIJiO9EaF
 Supplier#000002760        | JwaOuD8jdeWmVr6SEnVbF,KpdO6
 Supplier#000002770        | Y4O7cs1mRjv5ih 0nt RFI2qwNK
 Supplier#000002822        | ,aZy8lMNPn5HP0
 Supplier#000002858        | O kR3oe7lJ5pdsFx0N0mZ3 cCVrdikn,n6
 Supplier#000002925        | kUwc39OBibnkZa3WzgORN472f12SfOaSKX9VLU
