ctime,relname,pid,mode,granted
946684800,part,13509,AccessShareLock,t
946684800,part,13510,AccessShareLock,t
946684800,partsupp,13510,AccessShareLock,t
946684800,partsupp,13509,AccessShareLock,t
946684800,partsupp,13508,AccessShareLock,t
946684800,partsupp,13507,AccessShareLock,t
946684800,partsupp,13503,AccessShareLock,t
946684800,partsupp,13505,AccessShareLock,t
946684800,partsupp,13504,AccessShareLock,t
946684800,partsupp,13506,AccessShareLock,t
946684800,partsupp,13494,AccessShareLock,t
946684800,partsupp,13493,AccessShareLock,t
946684800,partsupp,13492,AccessShareLock,t
946684800,partsupp,13491,AccessShareLock,t
946684800,partsupp,13490,AccessShareLock,t
946684800,partsupp,13487,AccessShareLock,t
946684800,partsupp,13488,AccessShareLock,t
946684800,partsupp,13489,AccessShareLock,t
946684800,partsupp,13479,AccessShareLock,t
946684800,pg_index,13514,AccessShareLock,t
946684800,pg_index_indrelid_index,13514,AccessShareLock,t
946684800,pg_locks,13513,AccessShareLock,t
946684800,pg_namespace,13515,AccessShareLock,t
946684800,pg_namespace_nspname_index,13515,AccessShareLock,t
946684800,pg_rewrite,13514,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,13514,AccessShareLock,t
946684800,pg_stat_database,13516,AccessShareLock,t
946684800,pg_statio_all_tables,13514,AccessShareLock,t
946684800,pg_toast_2618,13514,AccessShareLock,t
946684800,pk_orders,13479,AccessShareLock,t
946684800,supplier,13492,AccessShareLock,t
946684800,supplier,13491,AccessShareLock,t
946684800,supplier,13490,AccessShareLock,t
946684800,supplier,13487,AccessShareLock,t
946684800,supplier,13488,AccessShareLock,t
946684800,supplier,13489,AccessShareLock,t
946684800,supplier,13479,AccessShareLock,t
946684800,supplier,13494,AccessShareLock,t
946684800,supplier,13493,AccessShareLock,t
946684800,supplier,13504,AccessShareLock,t
946684800,supplier,13505,AccessShareLock,t
946684800,supplier,13503,AccessShareLock,t
946684800,supplier,13507,AccessShareLock,t
946684800,supplier,13508,AccessShareLock,t
946684800,supplier,13509,AccessShareLock,t
946684800,supplier,13510,AccessShareLock,t
946684800,supplier,13506,AccessShareLock,t
946684800,lineitem,13479,AccessShareLock,t
946684800,lineitem,13510,AccessShareLock,t
946684800,lineitem,13509,AccessShareLock,t
946684800,lineitem,13508,AccessShareLock,t
946684800,lineitem,13507,AccessShareLock,t
946684800,lineitem,13503,AccessShareLock,t
946684800,lineitem,13505,AccessShareLock,t
946684800,lineitem,13504,AccessShareLock,t
946684800,lineitem,13506,AccessShareLock,t
946684800,lineitem,13494,AccessShareLock,t
946684800,lineitem,13493,AccessShareLock,t
946684800,lineitem,13492,AccessShareLock,t
946684800,lineitem,13491,AccessShareLock,t
946684800,lineitem,13490,AccessShareLock,t
946684800,lineitem,13487,AccessShareLock,t
946684800,lineitem,13488,AccessShareLock,t
946684800,lineitem,13489,AccessShareLock,t
946684800,nation,13479,AccessShareLock,t
946684800,nation,13494,AccessShareLock,t
946684800,nation,13493,AccessShareLock,t
946684800,nation,13492,AccessShareLock,t
946684800,nation,13491,AccessShareLock,t
946684800,nation,13490,AccessShareLock,t
946684800,nation,13487,AccessShareLock,t
946684800,nation,13488,AccessShareLock,t
946684800,nation,13489,AccessShareLock,t
946684800,nation,13510,AccessShareLock,t
946684800,nation,13509,AccessShareLock,t
946684800,nation,13508,AccessShareLock,t
946684800,nation,13507,AccessShareLock,t
946684800,nation,13503,AccessShareLock,t
946684800,nation,13505,AccessShareLock,t
946684800,nation,13504,AccessShareLock,t
946684800,nation,13506,AccessShareLock,t
946684800,orders,13492,AccessShareLock,t
946684800,orders,13509,AccessShareLock,t
946684800,orders,13508,AccessShareLock,t
946684800,orders,13507,AccessShareLock,t
946684800,orders,13503,AccessShareLock,t
946684800,orders,13505,AccessShareLock,t
946684800,orders,13504,AccessShareLock,t
946684800,orders,13506,AccessShareLock,t
946684800,orders,13510,AccessShareLock,t
946684800,orders,13494,AccessShareLock,t
946684800,orders,13493,AccessShareLock,t
946684800,orders,13479,AccessShareLock,t
946684800,orders,13489,AccessShareLock,t
946684800,orders,13488,AccessShareLock,t
946684800,orders,13487,AccessShareLock,t
946684800,orders,13490,AccessShareLock,t
946684800,orders,13491,AccessShareLock,t
946684800,part,13509,AccessShareLock,t
946684800,part,13479,AccessShareLock,t
946684800,part,13489,AccessShareLock,t
946684800,part,13488,AccessShareLock,t
946684800,part,13487,AccessShareLock,t
946684800,part,13490,AccessShareLock,t
946684800,part,13491,AccessShareLock,t
946684800,part,13492,AccessShareLock,t
946684800,part,13493,AccessShareLock,t
946684800,part,13494,AccessShareLock,t
946684800,part,13506,AccessShareLock,t
946684800,part,13504,AccessShareLock,t
946684800,part,13505,AccessShareLock,t
946684800,part,13503,AccessShareLock,t
946684800,part,13507,AccessShareLock,t
946684800,part,13508,AccessShareLock,t
946684800,part,13510,AccessShareLock,t
946684800,partsupp,13510,AccessShareLock,t
946684800,partsupp,13509,AccessShareLock,t
946684800,partsupp,13508,AccessShareLock,t
946684800,partsupp,13507,AccessShareLock,t
946684800,partsupp,13503,AccessShareLock,t
946684800,partsupp,13505,AccessShareLock,t
946684800,partsupp,13504,AccessShareLock,t
946684800,partsupp,13506,AccessShareLock,t
946684800,partsupp,13494,AccessShareLock,t
946684800,partsupp,13493,AccessShareLock,t
946684800,partsupp,13492,AccessShareLock,t
946684800,partsupp,13491,AccessShareLock,t
946684800,partsupp,13490,AccessShareLock,t
946684800,partsupp,13487,AccessShareLock,t
946684800,partsupp,13488,AccessShareLock,t
946684800,partsupp,13489,AccessShareLock,t
946684800,partsupp,13479,AccessShareLock,t
946684800,pg_index,13520,AccessShareLock,t
946684800,pg_locks,13519,AccessShareLock,t
946684800,pg_namespace,13523,AccessShareLock,t
946684800,pg_namespace,13520,AccessShareLock,t
946684800,pg_namespace_nspname_index,13523,AccessShareLock,t
946684800,pg_stat_all_indexes,13520,AccessShareLock,t
946684800,pg_stat_all_tables,13522,AccessShareLock,t
946684800,pg_statio_all_indexes,13520,AccessShareLock,t
946684800,pg_statio_all_tables,13522,AccessShareLock,t
946684800,pk_orders,13479,AccessShareLock,t
946684800,supplier,13493,AccessShareLock,t
946684800,supplier,13492,AccessShareLock,t
946684800,supplier,13491,AccessShareLock,t
946684800,supplier,13490,AccessShareLock,t
946684800,supplier,13487,AccessShareLock,t
946684800,supplier,13488,AccessShareLock,t
946684800,supplier,13489,AccessShareLock,t
946684800,supplier,13506,AccessShareLock,t
946684800,supplier,13504,AccessShareLock,t
946684800,supplier,13505,AccessShareLock,t
946684800,supplier,13503,AccessShareLock,t
946684800,supplier,13507,AccessShareLock,t
946684800,supplier,13508,AccessShareLock,t
946684800,supplier,13509,AccessShareLock,t
946684800,supplier,13510,AccessShareLock,t
946684800,supplier,13479,AccessShareLock,t
946684800,supplier,13494,AccessShareLock,t
946684800,lineitem,13479,AccessShareLock,t
946684800,lineitem,13510,AccessShareLock,t
946684800,lineitem,13509,AccessShareLock,t
946684800,lineitem,13508,AccessShareLock,t
946684800,lineitem,13489,AccessShareLock,t
946684800,lineitem,13507,AccessShareLock,t
946684800,lineitem,13488,AccessShareLock,t
946684800,lineitem,13487,AccessShareLock,t
946684800,lineitem,13490,AccessShareLock,t
946684800,lineitem,13491,AccessShareLock,t
946684800,lineitem,13492,AccessShareLock,t
946684800,lineitem,13493,AccessShareLock,t
946684800,lineitem,13494,AccessShareLock,t
946684800,lineitem,13506,AccessShareLock,t
946684800,lineitem,13504,AccessShareLock,t
946684800,lineitem,13505,AccessShareLock,t
946684800,lineitem,13503,AccessShareLock,t
946684800,nation,13503,AccessShareLock,t
946684800,nation,13508,AccessShareLock,t
946684800,nation,13509,AccessShareLock,t
946684800,nation,13510,AccessShareLock,t
946684800,nation,13479,AccessShareLock,t
946684800,nation,13489,AccessShareLock,t
946684800,nation,13488,AccessShareLock,t
946684800,nation,13487,AccessShareLock,t
946684800,nation,13490,AccessShareLock,t
946684800,nation,13491,AccessShareLock,t
946684800,nation,13492,AccessShareLock,t
946684800,nation,13493,AccessShareLock,t
946684800,nation,13494,AccessShareLock,t
946684800,nation,13506,AccessShareLock,t
946684800,nation,13504,AccessShareLock,t
946684800,nation,13505,AccessShareLock,t
946684800,nation,13507,AccessShareLock,t
946684800,orders,13503,AccessShareLock,t
946684800,orders,13508,AccessShareLock,t
946684800,orders,13509,AccessShareLock,t
946684800,orders,13510,AccessShareLock,t
946684800,orders,13479,AccessShareLock,t
946684800,orders,13489,AccessShareLock,t
946684800,orders,13488,AccessShareLock,t
946684800,orders,13487,AccessShareLock,t
946684800,orders,13490,AccessShareLock,t
946684800,orders,13491,AccessShareLock,t
946684800,orders,13492,AccessShareLock,t
946684800,orders,13493,AccessShareLock,t
946684800,orders,13494,AccessShareLock,t
946684800,orders,13506,AccessShareLock,t
946684800,orders,13504,AccessShareLock,t
946684800,orders,13505,AccessShareLock,t
946684800,orders,13507,AccessShareLock,t
946684800,part,13487,AccessShareLock,t
946684800,part,13488,AccessShareLock,t
946684800,part,13489,AccessShareLock,t
946684800,part,13479,AccessShareLock,t
946684800,part,13510,AccessShareLock,t
946684800,part,13509,AccessShareLock,t
946684800,part,13508,AccessShareLock,t
946684800,part,13507,AccessShareLock,t
946684800,part,13503,AccessShareLock,t
946684800,part,13505,AccessShareLock,t
946684800,part,13504,AccessShareLock,t
946684800,part,13506,AccessShareLock,t
946684800,part,13494,AccessShareLock,t
946684800,part,13493,AccessShareLock,t
946684800,part,13492,AccessShareLock,t
946684800,part,13491,AccessShareLock,t
946684800,part,13490,AccessShareLock,t
946684800,partsupp,13509,AccessShareLock,t
946684800,partsupp,13479,AccessShareLock,t
946684800,partsupp,13489,AccessShareLock,t
946684800,partsupp,13488,AccessShareLock,t
946684800,partsupp,13487,AccessShareLock,t
946684800,partsupp,13490,AccessShareLock,t
946684800,partsupp,13491,AccessShareLock,t
946684800,partsupp,13492,AccessShareLock,t
946684800,partsupp,13493,AccessShareLock,t
946684800,partsupp,13494,AccessShareLock,t
946684800,partsupp,13506,AccessShareLock,t
946684800,partsupp,13504,AccessShareLock,t
946684800,partsupp,13505,AccessShareLock,t
946684800,partsupp,13503,AccessShareLock,t
946684800,partsupp,13507,AccessShareLock,t
946684800,partsupp,13508,AccessShareLock,t
946684800,partsupp,13510,AccessShareLock,t
946684800,pg_locks,13534,AccessShareLock,t
946684800,pg_stat_activity,13533,AccessShareLock,t
946684800,pg_stat_database,13535,AccessShareLock,t
946684800,pk_orders,13479,AccessShareLock,t
946684800,supplier,13507,AccessShareLock,t
946684800,supplier,13503,AccessShareLock,t
946684800,supplier,13505,AccessShareLock,t
946684800,supplier,13504,AccessShareLock,t
946684800,supplier,13506,AccessShareLock,t
946684800,supplier,13494,AccessShareLock,t
946684800,supplier,13493,AccessShareLock,t
946684800,supplier,13492,AccessShareLock,t
946684800,supplier,13491,AccessShareLock,t
946684800,supplier,13490,AccessShareLock,t
946684800,supplier,13487,AccessShareLock,t
946684800,supplier,13488,AccessShareLock,t
946684800,supplier,13489,AccessShareLock,t
946684800,supplier,13479,AccessShareLock,t
946684800,supplier,13508,AccessShareLock,t
946684800,supplier,13509,AccessShareLock,t
946684800,supplier,13510,AccessShareLock,t
946684800,lineitem,13479,AccessShareLock,t
946684800,lineitem,13510,AccessShareLock,t
946684800,lineitem,13489,AccessShareLock,t
946684800,lineitem,13488,AccessShareLock,t
946684800,lineitem,13487,AccessShareLock,t
946684800,lineitem,13490,AccessShareLock,t
946684800,lineitem,13491,AccessShareLock,t
946684800,lineitem,13492,AccessShareLock,t
946684800,lineitem,13493,AccessShareLock,t
946684800,lineitem,13494,AccessShareLock,t
946684800,lineitem,13506,AccessShareLock,t
946684800,lineitem,13504,AccessShareLock,t
946684800,lineitem,13505,AccessShareLock,t
946684800,lineitem,13503,AccessShareLock,t
946684800,lineitem,13507,AccessShareLock,t
946684800,lineitem,13508,AccessShareLock,t
946684800,lineitem,13509,AccessShareLock,t
946684800,nation,13489,AccessShareLock,t
946684800,nation,13479,AccessShareLock,t
946684800,nation,13510,AccessShareLock,t
946684800,nation,13509,AccessShareLock,t
946684800,nation,13508,AccessShareLock,t
946684800,nation,13507,AccessShareLock,t
946684800,nation,13503,AccessShareLock,t
946684800,nation,13505,AccessShareLock,t
946684800,nation,13504,AccessShareLock,t
946684800,nation,13506,AccessShareLock,t
946684800,nation,13494,AccessShareLock,t
946684800,nation,13493,AccessShareLock,t
946684800,nation,13492,AccessShareLock,t
946684800,nation,13491,AccessShareLock,t
946684800,nation,13490,AccessShareLock,t
946684800,nation,13487,AccessShareLock,t
946684800,nation,13488,AccessShareLock,t
946684800,orders,13506,AccessShareLock,t
946684800,orders,13509,AccessShareLock,t
946684800,orders,13491,AccessShareLock,t
946684800,orders,13490,AccessShareLock,t
946684800,orders,13487,AccessShareLock,t
946684800,orders,13488,AccessShareLock,t
946684800,orders,13489,AccessShareLock,t
946684800,orders,13479,AccessShareLock,t
946684800,orders,13492,AccessShareLock,t
946684800,orders,13493,AccessShareLock,t
946684800,orders,13494,AccessShareLock,t
946684800,orders,13510,AccessShareLock,t
946684800,orders,13504,AccessShareLock,t
946684800,orders,13505,AccessShareLock,t
946684800,orders,13503,AccessShareLock,t
946684800,orders,13507,AccessShareLock,t
946684800,orders,13508,AccessShareLock,t
946684800,part,13508,AccessShareLock,t
946684800,part,13479,AccessShareLock,t
946684800,part,13489,AccessShareLock,t
946684800,part,13488,AccessShareLock,t
946684800,part,13487,AccessShareLock,t
946684800,part,13490,AccessShareLock,t
946684800,part,13491,AccessShareLock,t
946684800,part,13492,AccessShareLock,t
946684800,part,13493,AccessShareLock,t
946684800,part,13494,AccessShareLock,t
946684800,part,13506,AccessShareLock,t
946684800,part,13504,AccessShareLock,t
946684800,part,13505,AccessShareLock,t
946684800,part,13503,AccessShareLock,t
946684800,part,13507,AccessShareLock,t
946684800,part,13509,AccessShareLock,t
946684800,part,13510,AccessShareLock,t
946684800,partsupp,13510,AccessShareLock,t
946684800,partsupp,13509,AccessShareLock,t
946684800,partsupp,13508,AccessShareLock,t
946684800,partsupp,13507,AccessShareLock,t
946684800,partsupp,13503,AccessShareLock,t
946684800,partsupp,13505,AccessShareLock,t
946684800,partsupp,13504,AccessShareLock,t
946684800,partsupp,13506,AccessShareLock,t
946684800,partsupp,13494,AccessShareLock,t
946684800,partsupp,13493,AccessShareLock,t
946684800,partsupp,13492,AccessShareLock,t
946684800,partsupp,13491,AccessShareLock,t
946684800,partsupp,13490,AccessShareLock,t
946684800,partsupp,13487,AccessShareLock,t
946684800,partsupp,13488,AccessShareLock,t
946684800,partsupp,13489,AccessShareLock,t
946684800,partsupp,13479,AccessShareLock,t
946684800,pg_index,13543,AccessShareLock,t
946684800,pg_index_indexrelid_index,13543,AccessShareLock,t
946684800,pg_index_indrelid_index,13543,AccessShareLock,t
946684800,pg_locks,13544,AccessShareLock,t
946684800,pg_namespace,13543,AccessShareLock,t
946684800,pg_namespace_nspname_index,13543,AccessShareLock,t
946684800,pg_namespace_oid_index,13543,AccessShareLock,t
946684800,pg_stat_all_tables,13543,AccessShareLock,t
946684800,pg_stat_database,13541,AccessShareLock,t
946684800,pg_statio_all_tables,13543,AccessShareLock,t
946684800,pk_orders,13479,AccessShareLock,t
946684800,supplier,13492,AccessShareLock,t
946684800,supplier,13491,AccessShareLock,t
946684800,supplier,13490,AccessShareLock,t
946684800,supplier,13487,AccessShareLock,t
946684800,supplier,13488,AccessShareLock,t
946684800,supplier,13489,AccessShareLock,t
946684800,supplier,13479,AccessShareLock,t
946684800,supplier,13506,AccessShareLock,t
946684800,supplier,13505,AccessShareLock,t
946684800,supplier,13503,AccessShareLock,t
946684800,supplier,13507,AccessShareLock,t
946684800,supplier,13508,AccessShareLock,t
946684800,supplier,13509,AccessShareLock,t
946684800,supplier,13510,AccessShareLock,t
946684800,supplier,13504,AccessShareLock,t
946684800,supplier,13494,AccessShareLock,t
946684800,supplier,13493,AccessShareLock,t
946684800,lineitem,13479,AccessShareLock,t
946684800,lineitem,13510,AccessShareLock,t
946684800,lineitem,13509,AccessShareLock,t
946684800,lineitem,13508,AccessShareLock,t
946684800,lineitem,13507,AccessShareLock,t
946684800,lineitem,13489,AccessShareLock,t
946684800,lineitem,13488,AccessShareLock,t
946684800,lineitem,13487,AccessShareLock,t
946684800,lineitem,13490,AccessShareLock,t
946684800,lineitem,13491,AccessShareLock,t
946684800,lineitem,13492,AccessShareLock,t
946684800,lineitem,13493,AccessShareLock,t
946684800,lineitem,13494,AccessShareLock,t
946684800,lineitem,13506,AccessShareLock,t
946684800,lineitem,13504,AccessShareLock,t
946684800,lineitem,13505,AccessShareLock,t
946684800,lineitem,13503,AccessShareLock,t
946684800,nation,13491,AccessShareLock,t
946684800,nation,13487,AccessShareLock,t
946684800,nation,13488,AccessShareLock,t
946684800,nation,13489,AccessShareLock,t
946684800,nation,13479,AccessShareLock,t
946684800,nation,13510,AccessShareLock,t
946684800,nation,13509,AccessShareLock,t
946684800,nation,13508,AccessShareLock,t
946684800,nation,13507,AccessShareLock,t
946684800,nation,13503,AccessShareLock,t
946684800,nation,13505,AccessShareLock,t
946684800,nation,13504,AccessShareLock,t
946684800,nation,13506,AccessShareLock,t
946684800,nation,13494,AccessShareLock,t
946684800,nation,13493,AccessShareLock,t
946684800,nation,13492,AccessShareLock,t
946684800,nation,13490,AccessShareLock,t
946684800,orders,13503,AccessShareLock,t
946684800,orders,13510,AccessShareLock,t
946684800,orders,13509,AccessShareLock,t
946684800,orders,13508,AccessShareLock,t
946684800,orders,13507,AccessShareLock,t
946684800,orders,13479,AccessShareLock,t
946684800,orders,13489,AccessShareLock,t
946684800,orders,13488,AccessShareLock,t
946684800,orders,13487,AccessShareLock,t
946684800,orders,13490,AccessShareLock,t
946684800,orders,13491,AccessShareLock,t
946684800,orders,13492,AccessShareLock,t
946684800,orders,13493,AccessShareLock,t
946684800,orders,13494,AccessShareLock,t
946684800,orders,13506,AccessShareLock,t
946684800,orders,13504,AccessShareLock,t
946684800,orders,13505,AccessShareLock,t
946684800,part,13494,AccessShareLock,t
946684800,part,13479,AccessShareLock,t
946684800,part,13489,AccessShareLock,t
946684800,part,13488,AccessShareLock,t
946684800,part,13487,AccessShareLock,t
946684800,part,13490,AccessShareLock,t
946684800,part,13491,AccessShareLock,t
946684800,part,13492,AccessShareLock,t
946684800,part,13493,AccessShareLock,t
946684800,part,13506,AccessShareLock,t
946684800,part,13504,AccessShareLock,t
946684800,part,13505,AccessShareLock,t
946684800,part,13503,AccessShareLock,t
946684800,part,13507,AccessShareLock,t
946684800,part,13508,AccessShareLock,t
946684800,part,13509,AccessShareLock,t
946684800,part,13510,AccessShareLock,t
946684800,partsupp,13507,AccessShareLock,t
946684800,partsupp,13508,AccessShareLock,t
946684800,partsupp,13509,AccessShareLock,t
946684800,partsupp,13510,AccessShareLock,t
946684800,partsupp,13503,AccessShareLock,t
946684800,partsupp,13505,AccessShareLock,t
946684800,partsupp,13504,AccessShareLock,t
946684800,partsupp,13506,AccessShareLock,t
946684800,partsupp,13494,AccessShareLock,t
946684800,partsupp,13493,AccessShareLock,t
946684800,partsupp,13492,AccessShareLock,t
946684800,partsupp,13491,AccessShareLock,t
946684800,partsupp,13490,AccessShareLock,t
946684800,partsupp,13487,AccessShareLock,t
946684800,partsupp,13488,AccessShareLock,t
946684800,partsupp,13489,AccessShareLock,t
946684800,partsupp,13479,AccessShareLock,t
946684800,pg_amop,13551,AccessShareLock,t
946684800,pg_amop_fam_strat_index,13551,AccessShareLock,t
946684800,pg_index,13551,AccessShareLock,t
946684800,pg_index,13549,AccessShareLock,t
946684800,pg_index_indexrelid_index,13551,AccessShareLock,t
946684800,pg_index_indexrelid_index,13549,AccessShareLock,t
946684800,pg_index_indrelid_index,13551,AccessShareLock,t
946684800,pg_index_indrelid_index,13549,AccessShareLock,t
946684800,pg_locks,13548,AccessShareLock,t
946684800,pg_namespace,13549,AccessShareLock,t
946684800,pg_namespace,13551,AccessShareLock,t
946684800,pg_namespace_nspname_index,13551,AccessShareLock,t
946684800,pg_namespace_nspname_index,13549,AccessShareLock,t
946684800,pg_namespace_oid_index,13549,AccessShareLock,t
946684800,pg_namespace_oid_index,13551,AccessShareLock,t
946684800,pg_stat_all_indexes,13549,AccessShareLock,t
946684800,pg_stat_all_tables,13551,AccessShareLock,t
946684800,pg_stat_database,13547,AccessShareLock,t
946684800,pg_statio_all_indexes,13549,AccessShareLock,t
946684800,pg_statio_all_tables,13551,AccessShareLock,t
946684800,pk_orders,13479,AccessShareLock,t
946684800,supplier,13506,AccessShareLock,t
946684800,supplier,13504,AccessShareLock,t
946684800,supplier,13505,AccessShareLock,t
946684800,supplier,13503,AccessShareLock,t
946684800,supplier,13507,AccessShareLock,t
946684800,supplier,13508,AccessShareLock,t
946684800,supplier,13509,AccessShareLock,t
946684800,supplier,13510,AccessShareLock,t
946684800,supplier,13490,AccessShareLock,t
946684800,supplier,13491,AccessShareLock,t
946684800,supplier,13487,AccessShareLock,t
946684800,supplier,13488,AccessShareLock,t
946684800,supplier,13489,AccessShareLock,t
946684800,supplier,13479,AccessShareLock,t
946684800,supplier,13492,AccessShareLock,t
946684800,supplier,13493,AccessShareLock,t
946684800,supplier,13494,AccessShareLock,t
946684800,lineitem,13479,AccessShareLock,t
946684800,lineitem,13510,AccessShareLock,t
946684800,lineitem,13489,AccessShareLock,t
946684800,lineitem,13488,AccessShareLock,t
946684800,lineitem,13487,AccessShareLock,t
946684800,lineitem,13490,AccessShareLock,t
946684800,lineitem,13491,AccessShareLock,t
946684800,lineitem,13492,AccessShareLock,t
946684800,lineitem,13493,AccessShareLock,t
