ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,6584,10,pgxc,10.87.8.227,39958,2015-08-22 14:24:01.272068-04,2015-08-22 14:58:24.150845-04,2015-08-22 15:00:05.11349-04,f,Remote Subplan,active,2015-08-22 15:00:05.141449-04
946684800,6585,10,pgxc,10.94.132.84,59595,2015-08-22 14:24:01.276803-04,2015-08-22 14:58:24.150845-04,2015-08-22 15:00:05.179411-04,f,Remote Subplan,active,2015-08-22 15:00:05.238205-04
946684800,6586,10,pgxc,10.87.3.185,53873,2015-08-22 14:24:01.276916-04,,2015-08-22 14:53:19.453969-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:55:14.899088-04
946684800,6587,10,pgxc,10.87.3.206,38614,2015-08-22 14:24:01.277821-04,,2015-08-22 14:53:19.451536-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:55:14.898973-04
946684800,6588,10,pgxc,10.92.9.245,50482,2015-08-22 14:24:01.283209-04,,2015-08-22 14:53:19.454428-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:55:14.899407-04
946684800,6589,10,pgxc,10.95.141.120,59911,2015-08-22 14:24:01.284156-04,,2015-08-22 14:53:19.453779-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:55:14.898861-04
946684800,6590,10,pgxc,10.223.4.4,52052,2015-08-22 14:24:01.310938-04,,2015-08-22 14:58:23.973743-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.007015-04
946684800,6180,10,pgxc,10.92.9.245,50075,2015-08-22 13:42:24.480225-04,,2015-08-22 14:52:52.891197-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.913706-04
946684800,6669,10,pgxc,10.93.131.148,37244,2015-08-22 14:33:32.620114-04,2015-08-22 14:58:24.150845-04,2015-08-22 14:58:24.189341-04,f,Remote Subplan,active,2015-08-22 14:58:24.202111-04
946684800,6181,10,pgxc,10.87.3.206,38212,2015-08-22 13:42:24.487787-04,,2015-08-22 14:58:23.97283-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.006156-04
946684800,6838,10,pgxc,10.87.3.232,58041,2015-08-22 14:51:02.277312-04,,2015-08-22 14:52:52.719515-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909682-04
946684800,6839,10,pgxc,10.87.8.227,40212,2015-08-22 14:51:02.278721-04,,2015-08-22 14:52:52.711515-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908883-04
946684800,6840,10,pgxc,10.94.132.84,59854,2015-08-22 14:51:02.280157-04,,2015-08-22 14:52:52.724804-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.911544-04
946684800,6841,10,pgxc,10.87.3.206,38871,2015-08-22 14:51:02.283938-04,,2015-08-22 14:52:52.702542-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908147-04
946684800,6842,10,pgxc,10.223.4.4,52299,2015-08-22 14:51:02.286324-04,,2015-08-22 14:52:52.713366-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908972-04
946684800,6843,10,pgxc,10.87.3.185,54132,2015-08-22 14:51:02.292313-04,,2015-08-22 14:52:52.704463-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909991-04
946684800,6844,10,pgxc,10.92.9.245,50754,2015-08-22 14:51:02.356077-04,,2015-08-22 14:52:52.638926-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910649-04
946684800,6685,10,pgxc,10.87.3.206,38717,2015-08-22 14:34:55.214682-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.093281-04,f,Remote Subplan,active,2015-08-22 15:00:06.303612-04
946684800,6686,10,pgxc,10.87.3.232,57895,2015-08-22 14:34:55.220334-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.108242-04,f,Remote Subplan,active,2015-08-22 15:00:06.277704-04
946684800,6687,10,pgxc,10.223.4.4,52152,2015-08-22 14:34:55.267899-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.069358-04,f,Remote Subplan,active,2015-08-22 15:00:06.28221-04
946684800,5747,10,pgxc,10.95.141.120,59031,2015-08-22 13:02:38.972144-04,2015-08-22 14:58:24.150845-04,2015-08-22 15:00:05.396118-04,f,Remote Subplan,active,2015-08-22 15:00:05.419636-04
946684800,5748,10,pgxc,10.87.3.232,56909,2015-08-22 13:02:38.976365-04,,2015-08-22 14:58:23.638711-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.007709-04
946684800,6688,10,pgxc,10.95.141.120,60020,2015-08-22 14:34:55.291693-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.08961-04,f,Remote Subplan,active,2015-08-22 15:00:06.298968-04
946684800,6690,10,pgxc,10.87.8.227,40066,2015-08-22 14:34:55.293537-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.099035-04,f,Remote Subplan,active,2015-08-22 15:00:06.299619-04
946684800,6692,10,pgxc,10.92.9.245,50591,2015-08-22 14:34:55.29763-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.089043-04,f,Remote Subplan,active,2015-08-22 15:00:06.301796-04
946684800,6691,10,pgxc,10.94.132.84,59704,2015-08-22 14:34:55.299308-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.095653-04,f,Remote Subplan,active,2015-08-22 15:00:06.304548-04
946684800,6689,10,pgxc,10.87.3.185,53983,2015-08-22 14:34:55.300893-04,2015-08-22 14:49:51.904824-04,2015-08-22 15:00:06.091174-04,f,Remote Subplan,active,2015-08-22 15:00:06.303163-04
946684800,5753,10,pgxc,10.92.9.245,49612,2015-08-22 13:02:39.056373-04,2015-08-22 14:58:24.150845-04,2015-08-22 15:00:04.253497-04,f,Remote Subplan,active,2015-08-22 15:00:04.274874-04
946684800,6716,10,pgxc,10.223.4.4,52189,2015-08-22 14:37:37.386945-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:21.697236-04,f,Remote Subplan,active,2015-08-22 14:59:21.749254-04
946684800,6717,10,pgxc,10.95.141.120,60056,2015-08-22 14:37:37.390647-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:22.477278-04,f,Remote Subplan,active,2015-08-22 14:59:22.528866-04
946684800,6718,10,pgxc,10.87.3.206,38757,2015-08-22 14:37:37.398706-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:27.593312-04,f,Remote Subplan,active,2015-08-22 14:59:27.655737-04
946684800,6719,10,pgxc,10.94.132.84,59741,2015-08-22 14:37:37.413079-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:32.955072-04,f,Remote Subplan,active,2015-08-22 14:59:33.04593-04
946684800,6720,10,pgxc,10.87.3.185,54021,2015-08-22 14:37:37.423821-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:31.272108-04,f,Remote Subplan,active,2015-08-22 14:59:31.324268-04
946684800,6721,10,pgxc,10.87.3.232,57932,2015-08-22 14:37:37.432771-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:24.193768-04,f,Remote Subplan,active,2015-08-22 14:59:24.251922-04
946684800,6722,10,pgxc,10.87.8.227,40103,2015-08-22 14:37:37.450396-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:27.900442-04,f,Remote Subplan,active,2015-08-22 14:59:27.97098-04
946684800,6723,10,pgxc,10.92.9.245,50628,2015-08-22 14:37:37.478645-04,2015-08-22 14:49:51.904824-04,2015-08-22 14:59:24.44967-04,f,Remote Subplan,active,2015-08-22 14:59:24.546854-04
946684800,6753,10,pgxc,10.93.131.148,37676,2015-08-22 14:40:35.371213-04,2015-08-22 14:46:29.089978-04,2015-08-22 14:46:29.090986-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 14:46:29.09818-04
946684800,6845,10,pgxc,10.87.3.232,58057,2015-08-22 14:51:02.356317-04,,2015-08-22 14:52:52.648007-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906921-04
946684800,6846,10,pgxc,10.95.141.120,60182,2015-08-22 14:51:02.361347-04,,2015-08-22 14:52:52.640376-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906942-04
946684800,6847,10,pgxc,10.223.4.4,52315,2015-08-22 14:51:02.361692-04,,2015-08-22 14:52:52.635539-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909148-04
946684800,6848,10,pgxc,10.87.3.206,38885,2015-08-22 14:51:02.361877-04,,2015-08-22 14:52:52.64413-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910776-04
946684800,6849,10,pgxc,10.87.8.227,40228,2015-08-22 14:51:02.367142-04,,2015-08-22 14:52:52.633474-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907177-04
946684800,6850,10,pgxc,10.87.3.185,54146,2015-08-22 14:51:02.367353-04,,2015-08-22 14:52:52.636085-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907078-04
946684800,6851,10,pgxc,10.94.132.84,59870,2015-08-22 14:51:02.374274-04,,2015-08-22 14:52:52.628447-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910572-04
946684800,6852,10,pgxc,10.87.3.232,58073,2015-08-22 14:51:02.419565-04,,2015-08-22 14:52:52.591092-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909049-04
946684800,6853,10,pgxc,10.87.3.185,54158,2015-08-22 14:51:02.424885-04,,2015-08-22 14:52:52.356609-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906637-04
946684800,6854,10,pgxc,10.95.141.120,60198,2015-08-22 14:51:02.447443-04,,2015-08-22 14:52:52.556101-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908705-04
946684800,6855,10,pgxc,10.87.3.206,38900,2015-08-22 14:51:02.451417-04,,2015-08-22 14:52:52.54543-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908217-04
946684800,5775,10,pgxc,10.223.4.4,51204,2015-08-22 13:02:39.297984-04,,2015-08-22 14:53:19.421801-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:55:14.899292-04
946684800,6856,10,pgxc,10.87.8.227,40246,2015-08-22 14:51:02.452738-04,,2015-08-22 14:52:52.552434-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908136-04
946684800,6857,10,pgxc,10.87.3.232,58086,2015-08-22 14:51:02.501993-04,,2015-08-22 14:52:52.49971-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910182-04
946684800,5778,10,pgxc,10.94.132.84,58774,2015-08-22 13:02:39.347798-04,,2015-08-22 14:58:23.638324-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.008311-04
946684800,6858,10,pgxc,10.87.3.206,38911,2015-08-22 14:51:02.526374-04,,2015-08-22 14:52:52.47639-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910166-04
946684800,6859,10,pgxc,10.95.141.120,60211,2015-08-22 14:51:02.533207-04,,2015-08-22 14:52:52.477238-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909834-04
946684800,6860,10,pgxc,10.95.141.120,60222,2015-08-22 14:51:02.609493-04,,2015-08-22 14:52:52.391162-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908884-04
946684800,5782,10,pgxc,10.87.3.232,56977,2015-08-22 13:02:39.409262-04,2015-08-22 14:58:24.150845-04,2015-08-22 15:00:05.117638-04,f,Remote Subplan,active,2015-08-22 15:00:05.139372-04
946684800,6861,10,pgxc,10.92.9.245,50779,2015-08-22 14:51:02.680111-04,,2015-08-22 14:52:52.304726-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908965-04
946684800,6862,10,pgxc,10.87.3.232,58098,2015-08-22 14:51:02.681437-04,,2015-08-22 14:52:52.300046-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907908-04
946684800,6863,10,pgxc,10.223.4.4,52340,2015-08-22 14:51:02.681505-04,,2015-08-22 14:52:52.312513-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908614-04
946684800,6864,10,pgxc,10.87.3.206,38927,2015-08-22 14:51:02.682786-04,,2015-08-22 14:52:52.294776-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910479-04
946684800,6866,10,pgxc,10.87.3.185,54177,2015-08-22 14:51:02.686636-04,,2015-08-22 14:52:52.30599-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910004-04
946684800,6865,10,pgxc,10.94.132.84,59894,2015-08-22 14:51:02.689613-04,,2015-08-22 14:52:52.3-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910249-04
946684800,6867,10,pgxc,10.87.8.227,40261,2015-08-22 14:51:02.690178-04,,2015-08-22 14:52:52.286922-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909315-04
946684800,6868,10,pgxc,10.95.141.120,60231,2015-08-22 14:51:02.719641-04,,2015-08-22 14:52:52.274378-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906841-04
946684800,6869,10,pgxc,10.94.132.84,59905,2015-08-22 14:51:02.765908-04,,2015-08-22 14:52:52.242927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.912447-04
946684800,5792,10,pgxc,10.87.3.206,37815,2015-08-22 13:02:39.577811-04,,2015-08-22 14:52:52.885841-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.912643-04
946684800,6870,10,pgxc,10.87.8.227,40277,2015-08-22 14:51:02.780646-04,,2015-08-22 14:52:52.2258-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907618-04
946684800,6871,10,pgxc,10.87.3.232,58114,2015-08-22 14:51:02.786922-04,,2015-08-22 14:52:52.217125-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907342-04
946684800,5795,10,pgxc,10.87.3.185,53072,2015-08-22 13:02:39.617905-04,,2015-08-22 14:58:23.933494-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.005959-04
946684800,6872,10,pgxc,10.92.9.245,50798,2015-08-22 14:51:02.800636-04,,2015-08-22 14:52:52.202475-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910849-04
946684800,6873,10,pgxc,10.87.3.185,54193,2015-08-22 14:51:02.800965-04,,2015-08-22 14:52:52.199078-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908473-04
946684800,6874,10,pgxc,10.87.3.206,38943,2015-08-22 14:51:02.802442-04,,2015-08-22 14:52:52.204065-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908429-04
946684800,6875,10,pgxc,10.223.4.4,52356,2015-08-22 14:51:02.80487-04,,2015-08-22 14:52:52.199224-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910249-04
946684800,6876,10,pgxc,10.95.141.120,60247,2015-08-22 14:51:02.814224-04,,2015-08-22 14:52:52.178565-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909906-04
946684800,6877,10,pgxc,10.94.132.84,59924,2015-08-22 14:51:02.882359-04,,2015-08-22 14:52:52.117906-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908727-04
946684800,6878,10,pgxc,10.87.8.227,40293,2015-08-22 14:51:02.882788-04,,2015-08-22 14:52:52.115495-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908727-04
946684800,6879,10,pgxc,10.87.3.232,58130,2015-08-22 14:51:02.883877-04,,2015-08-22 14:52:52.117037-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908507-04
946684800,6880,10,pgxc,10.223.4.4,52372,2015-08-22 14:51:02.905908-04,,2015-08-22 14:52:52.076047-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.90934-04
946684800,6881,10,pgxc,10.95.141.120,60263,2015-08-22 14:51:02.909995-04,,2015-08-22 14:52:52.080996-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908716-04
946684800,6882,10,pgxc,10.92.9.245,50814,2015-08-22 14:51:02.912584-04,,2015-08-22 14:52:52.065882-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908335-04
946684800,6883,10,pgxc,10.87.3.206,38961,2015-08-22 14:51:02.912808-04,,2015-08-22 14:52:52.068101-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908459-04
946684800,6884,10,pgxc,10.87.3.185,54213,2015-08-22 14:51:02.936513-04,,2015-08-22 14:52:52.054935-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908624-04
946684800,5916,10,pgxc,10.87.8.227,39313,2015-08-22 13:13:53.946451-04,,2015-08-22 14:58:23.635805-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:58:24.006316-04
946684800,6885,10,pgxc,10.87.3.232,58145,2015-08-22 14:51:02.967505-04,,2015-08-22 14:52:52.020609-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910954-04
946684800,6886,10,pgxc,10.87.8.227,40308,2015-08-22 14:51:02.985048-04,,2015-08-22 14:52:52.008319-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906343-04
946684800,6887,10,pgxc,10.94.132.84,59941,2015-08-22 14:51:03.005923-04,,2015-08-22 14:52:51.985888-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.906506-04
946684800,6888,10,pgxc,10.87.3.206,38973,2015-08-22 14:51:03.009508-04,,2015-08-22 14:52:51.974449-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908647-04
946684800,6889,10,pgxc,10.223.4.4,52387,2015-08-22 14:51:03.017132-04,,2015-08-22 14:52:51.973127-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.91035-04
946684800,6890,10,pgxc,10.92.9.245,50828,2015-08-22 14:51:03.027877-04,,2015-08-22 14:52:51.961904-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908294-04
946684800,6891,10,pgxc,10.87.3.185,54227,2015-08-22 14:51:03.029028-04,,2015-08-22 14:52:51.973562-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.90835-04
946684800,6892,10,pgxc,10.87.8.227,40321,2015-08-22 14:51:03.107995-04,,2015-08-22 14:52:51.883196-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909409-04
946684800,6893,10,pgxc,10.94.132.84,59954,2015-08-22 14:51:03.114197-04,,2015-08-22 14:52:51.877186-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909404-04
946684800,6894,10,pgxc,10.87.3.185,54239,2015-08-22 14:51:03.122427-04,,2015-08-22 14:52:51.871073-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.909137-04
946684800,6895,10,pgxc,10.223.4.4,52400,2015-08-22 14:51:03.126311-04,,2015-08-22 14:52:51.875845-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.908956-04
946684800,6896,10,pgxc,10.223.4.4,52409,2015-08-22 14:51:03.23515-04,,2015-08-22 14:52:51.764676-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.907908-04
946684800,6897,10,pgxc,10.92.9.245,50841,2015-08-22 14:51:03.319748-04,,2015-08-22 14:52:51.681384-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.910157-04
946684800,6898,10,pgxc,10.92.9.245,50850,2015-08-22 14:51:03.435464-04,,2015-08-22 14:52:51.572134-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.913737-04
946684800,6899,10,pgxc,10.94.132.84,59966,2015-08-22 14:51:04.238623-04,,2015-08-22 14:52:50.74085-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 14:52:52.913049-04
946684800,6906,10,pgxc,10.94.132.84,59987,2015-08-22 14:51:26.843751-04,2015-08-22 14:51:26.728278-04,2015-08-22 14:59:08.892913-04,f,Remote Subplan,active,2015-08-22 14:59:09.043861-04
946684800,6907,10,pgxc,10.92.9.245,50872,2015-08-22 14:51:26.876784-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:03.888693-04,f,Remote Subplan,active,2015-08-22 15:00:04.051356-04
946684800,6908,10,pgxc,10.87.3.206,39000,2015-08-22 14:51:26.887603-04,2015-08-22 14:51:26.728278-04,2015-08-22 14:59:09.903571-04,f,Remote Subplan,active,2015-08-22 14:59:10.078613-04
946684800,6909,10,pgxc,10.95.141.120,60298,2015-08-22 14:51:26.899325-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:00.237822-04,f,Remote Subplan,active,2015-08-22 15:00:00.41853-04
946684800,6910,10,pgxc,10.87.3.232,58174,2015-08-22 14:51:26.899563-04,2015-08-22 14:51:26.728278-04,2015-08-22 14:59:59.433028-04,f,Remote Subplan,active,2015-08-22 14:59:59.619919-04
946684800,6911,10,pgxc,10.87.8.227,40345,2015-08-22 14:51:26.91083-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:02.048257-04,f,Remote Subplan,active,2015-08-22 15:00:02.312578-04
946684800,6912,10,pgxc,10.223.4.4,52433,2015-08-22 14:51:26.911063-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:00.247612-04,f,Remote Subplan,active,2015-08-22 15:00:00.488235-04
946684800,6913,10,pgxc,10.87.3.185,54266,2015-08-22 14:51:26.926927-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:04.191159-04,f,Remote Subplan,active,2015-08-22 15:00:04.451802-04
946684800,6914,10,pgxc,10.87.3.232,58188,2015-08-22 14:51:27.086967-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:05.903633-04,f,Remote Subplan,active,2015-08-22 15:00:06.302716-04
946684800,6915,10,pgxc,10.95.141.120,60312,2015-08-22 14:51:27.089397-04,2015-08-22 14:51:26.728278-04,2015-08-22 15:00:05.898113-04,f,Remote Subplan,active,2015-08-22 15:00:06.302328-04
