ctime,relname,pid,mode,granted
946684800,part,14067,AccessShareLock,t
946684800,part,14066,AccessShareLock,t
946684800,part,14082,AccessShareLock,t
946684800,part,14081,AccessShareLock,t
946684800,part,14079,AccessShareLock,t
946684800,part,14080,AccessShareLock,t
946684800,part,14078,AccessShareLock,t
946684800,part,14077,AccessShareLock,t
946684800,part,14076,AccessShareLock,t
946684800,part,14075,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,14070,AccessShareLock,t
946684800,pg_locks,14087,AccessShareLock,t
946684800,pg_namespace,14089,AccessShareLock,t
946684800,pg_namespace_nspname_index,14089,AccessShareLock,t
946684800,pk_lineitem,14083,RowExclusiveLock,t
946684800,pk_orders,14064,AccessShareLock,t
946684800,pk_orders,14065,AccessShareLock,t
946684800,pk_orders,14066,AccessShareLock,t
946684800,region,14070,AccessShareLock,t
946684800,region,14062,AccessShareLock,t
946684800,region,14066,AccessShareLock,t
946684800,region,14067,AccessShareLock,t
946684800,region,14068,AccessShareLock,t
946684800,region,14069,AccessShareLock,t
946684800,region,14071,AccessShareLock,t
946684800,region,14072,AccessShareLock,t
946684800,region,14073,AccessShareLock,t
946684800,region,14074,AccessShareLock,t
946684800,region,14075,AccessShareLock,t
946684800,region,14076,AccessShareLock,t
946684800,region,14077,AccessShareLock,t
946684800,region,14078,AccessShareLock,t
946684800,region,14080,AccessShareLock,t
946684800,region,14079,AccessShareLock,t
946684800,region,14081,AccessShareLock,t
946684800,region,14082,AccessShareLock,t
946684800,supplier,14066,AccessShareLock,t
946684800,supplier,14062,AccessShareLock,t
946684800,supplier,14067,AccessShareLock,t
946684800,supplier,14075,AccessShareLock,t
946684800,supplier,14076,AccessShareLock,t
946684800,supplier,14077,AccessShareLock,t
946684800,supplier,14070,AccessShareLock,t
946684800,supplier,14069,AccessShareLock,t
946684800,supplier,14068,AccessShareLock,t
946684800,supplier,14064,AccessShareLock,t
946684800,supplier,14078,AccessShareLock,t
946684800,supplier,14080,AccessShareLock,t
946684800,supplier,14079,AccessShareLock,t
946684800,supplier,14081,AccessShareLock,t
946684800,supplier,14082,AccessShareLock,t
946684800,supplier,14065,AccessShareLock,t
946684800,supplier,14071,AccessShareLock,t
946684800,supplier,14072,AccessShareLock,t
946684800,supplier,14073,AccessShareLock,t
946684800,supplier,14074,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,14065,AccessShareLock,t
946684800,supplier_s_nationkey_s_suppkey_idx,14064,AccessShareLock,t
946684800,customer,14074,AccessShareLock,t
946684800,customer,14073,AccessShareLock,t
946684800,customer,14072,AccessShareLock,t
946684800,customer,14071,AccessShareLock,t
946684800,customer,14070,AccessShareLock,t
946684800,customer,14069,AccessShareLock,t
946684800,customer,14068,AccessShareLock,t
946684800,customer,14067,AccessShareLock,t
946684800,customer,14066,AccessShareLock,t
946684800,customer,14062,AccessShareLock,t
946684800,customer,14061,AccessShareLock,t
946684800,customer,14075,AccessShareLock,t
946684800,customer,14076,AccessShareLock,t
946684800,customer,14077,AccessShareLock,t
946684800,customer,14078,AccessShareLock,t
946684800,customer,14080,AccessShareLock,t
946684800,customer,14079,AccessShareLock,t
946684800,customer,14081,AccessShareLock,t
946684800,customer,14082,AccessShareLock,t
946684800,lineitem,14066,AccessShareLock,t
946684800,lineitem,14083,RowExclusiveLock,t
946684800,lineitem,14082,AccessShareLock,t
946684800,lineitem,14081,AccessShareLock,t
946684800,lineitem,14079,AccessShareLock,t
946684800,lineitem,14080,AccessShareLock,t
946684800,lineitem,14078,AccessShareLock,t
946684800,lineitem,14077,AccessShareLock,t
946684800,lineitem,14076,AccessShareLock,t
946684800,lineitem,14075,AccessShareLock,t
946684800,lineitem,14074,AccessShareLock,t
946684800,lineitem,14073,AccessShareLock,t
946684800,lineitem,14072,AccessShareLock,t
946684800,lineitem,14071,AccessShareLock,t
946684800,lineitem,14070,AccessShareLock,t
946684800,lineitem,14069,AccessShareLock,t
946684800,lineitem,14068,AccessShareLock,t
946684800,lineitem,14067,AccessShareLock,t
946684800,lineitem,14065,AccessShareLock,t
946684800,lineitem,14062,AccessShareLock,t
946684800,lineitem,14063,AccessShareLock,t
946684800,lineitem,14064,AccessShareLock,t
946684800,lineitem,14061,AccessShareLock,t
946684800,lineitem_l_orderkey_idx,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,14061,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_l_returnflag,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,14065,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,14064,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part2,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,14083,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14083,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14075,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14076,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14077,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14078,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14080,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14079,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14081,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14082,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,14083,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,14063,AccessShareLock,t
946684800,nation,14075,AccessShareLock,t
946684800,nation,14061,AccessShareLock,t
946684800,nation,14064,AccessShareLock,t
946684800,nation,14062,AccessShareLock,t
946684800,nation,14065,AccessShareLock,t
946684800,nation,14066,AccessShareLock,t
946684800,nation,14067,AccessShareLock,t
946684800,nation,14068,AccessShareLock,t
946684800,nation,14069,AccessShareLock,t
946684800,nation,14070,AccessShareLock,t
946684800,nation,14071,AccessShareLock,t
946684800,nation,14072,AccessShareLock,t
946684800,nation,14073,AccessShareLock,t
946684800,nation,14074,AccessShareLock,t
946684800,nation,14076,AccessShareLock,t
946684800,nation,14077,AccessShareLock,t
946684800,nation,14078,AccessShareLock,t
946684800,nation,14080,AccessShareLock,t
946684800,nation,14079,AccessShareLock,t
946684800,nation,14081,AccessShareLock,t
946684800,nation,14082,AccessShareLock,t
946684800,orders,14069,AccessShareLock,t
946684800,orders,14067,AccessShareLock,t
946684800,orders,14066,AccessShareLock,t
946684800,orders,14065,AccessShareLock,t
946684800,orders,14062,AccessShareLock,t
946684800,orders,14064,AccessShareLock,t
946684800,orders,14061,AccessShareLock,t
946684800,orders,14070,AccessShareLock,t
946684800,orders,14068,AccessShareLock,t
946684800,orders,14075,AccessShareLock,t
946684800,orders,14076,AccessShareLock,t
946684800,orders,14074,AccessShareLock,t
946684800,orders,14077,AccessShareLock,t
946684800,orders,14078,AccessShareLock,t
946684800,orders,14080,AccessShareLock,t
946684800,orders,14079,AccessShareLock,t
946684800,orders,14081,AccessShareLock,t
946684800,orders,14082,AccessShareLock,t
946684800,orders,14073,AccessShareLock,t
946684800,orders,14072,AccessShareLock,t
946684800,orders,14071,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,14061,AccessShareLock,t
946684800,orders_o_orderdate_o_orderkey_idx,14062,AccessShareLock,t
946684800,part,14072,AccessShareLock,t
946684800,part,14074,AccessShareLock,t
946684800,part,14073,AccessShareLock,t
946684800,part,14071,AccessShareLock,t
946684800,part,14070,AccessShareLock,t
946684800,part,14069,AccessShareLock,t
946684800,part,14068,AccessShareLock,t
946684800,part,14067,AccessShareLock,t
946684800,part,14066,AccessShareLock,t
946684800,part,14082,AccessShareLock,t
946684800,part,14081,AccessShareLock,t
946684800,part,14079,AccessShareLock,t
946684800,part,14080,AccessShareLock,t
946684800,part,14078,AccessShareLock,t
946684800,part,14077,AccessShareLock,t
946684800,part,14076,AccessShareLock,t
946684800,part,14075,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,14070,AccessShareLock,t
946684800,pg_locks,14102,AccessShareLock,t
946684800,pg_namespace,14101,AccessShareLock,t
946684800,pg_namespace_nspname_index,14101,AccessShareLock,t
946684800,pk_lineitem,14083,RowExclusiveLock,t
946684800,pk_orders,14064,AccessShareLock,t
946684800,pk_orders,14065,AccessShareLock,t
946684800,pk_orders,14066,AccessShareLock,t
946684800,region,14070,AccessShareLock,t
946684800,region,14062,AccessShareLock,t
946684800,region,14066,AccessShareLock,t
946684800,region,14067,AccessShareLock,t
946684800,region,14068,AccessShareLock,t
946684800,region,14069,AccessShareLock,t
946684800,region,14071,AccessShareLock,t
946684800,region,14072,AccessShareLock,t
946684800,region,14073,AccessShareLock,t
946684800,region,14074,AccessShareLock,t
946684800,region,14075,AccessShareLock,t
946684800,region,14076,AccessShareLock,t
946684800,region,14077,AccessShareLock,t
946684800,region,14078,AccessShareLock,t
946684800,region,14080,AccessShareLock,t
946684800,region,14079,AccessShareLock,t
946684800,region,14081,AccessShareLock,t
946684800,region,14082,AccessShareLock,t
946684800,supplier,14066,AccessShareLock,t
946684800,supplier,14062,AccessShareLock,t
946684800,supplier,14067,AccessShareLock,t
946684800,supplier,14075,AccessShareLock,t
946684800,supplier,14076,AccessShareLock,t
946684800,supplier,14077,AccessShareLock,t
946684800,supplier,14070,AccessShareLock,t
946684800,supplier,14069,AccessShareLock,t
946684800,supplier,14068,AccessShareLock,t
946684800,supplier,14064,AccessShareLock,t
946684800,supplier,14078,AccessShareLock,t
946684800,supplier,14080,AccessShareLock,t
946684800,supplier,14079,AccessShareLock,t
946684800,supplier,14081,AccessShareLock,t
946684800,supplier,14082,AccessShareLock,t
946684800,supplier,14065,AccessShareLock,t
946684800,supplier,14071,AccessShareLock,t
946684800,supplier,14072,AccessShareLock,t
