ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,9045,10,pgxc,10.93.131.148,38346,2015-08-22 11:31:25.860077-04,2015-08-22 11:31:24.313793-04,2015-08-22 11:31:24.475602-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:26.714955-04
946684800,9046,10,pgxc,10.93.131.148,38354,2015-08-22 11:31:26.759782-04,2015-08-22 11:31:24.318814-04,2015-08-22 11:31:25.618237-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:31.614096-04
946684800,9047,10,pgxc,10.93.131.148,38363,2015-08-22 11:31:31.63381-04,2015-08-22 11:31:24.320487-04,2015-08-22 11:31:25.272145-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:36.248598-04
946684800,9048,10,pgxc,10.93.131.148,38371,2015-08-22 11:31:36.517309-04,2015-08-22 11:31:24.3285-04,2015-08-22 11:31:25.360897-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:59.279237-04
946684800,9052,10,pgxc,10.93.131.148,38414,2015-08-22 11:31:55.485127-04,2015-08-22 11:31:24.342356-04,2015-08-22 11:31:25.765778-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:51.096674-04
946684800,9050,10,pgxc,10.93.131.148,38379,2015-08-22 11:31:42.648965-04,2015-08-22 11:31:24.319554-04,2015-08-22 11:31:26.332517-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:49.759043-04
946684800,9051,10,pgxc,10.93.131.148,38387,2015-08-22 11:31:48.777496-04,,2015-08-22 11:35:35.992927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:37.873486-04
946684800,9053,10,pgxc,10.93.131.148,38422,2015-08-22 11:32:02.102013-04,2015-08-22 11:31:24.322062-04,2015-08-22 11:31:25.442324-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:07.8116-04
946684800,9054,10,pgxc,10.93.131.148,38430,2015-08-22 11:32:08.13048-04,,2015-08-22 11:36:40.617637-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:19.422191-04
946684800,9056,10,pgxc,10.93.131.148,38438,2015-08-22 11:32:14.043637-04,2015-08-22 11:31:24.325531-04,2015-08-22 11:31:25.4663-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:20.26485-04
946684800,9057,10,pgxc,10.93.131.148,38449,2015-08-22 11:32:20.566702-04,2015-08-22 11:31:24.32272-04,2015-08-22 11:31:25.40604-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:26.319865-04
946684800,9063,10,pgxc,10.93.131.148,38507,2015-08-22 11:32:27.116357-04,2015-08-22 11:31:24.336833-04,2015-08-22 11:31:26.176189-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:08.399474-04
946684800,9064,10,pgxc,10.93.131.148,38515,2015-08-22 11:32:33.654541-04,2015-08-22 11:31:24.324907-04,2015-08-22 11:31:25.471542-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:39.423753-04
946684800,9065,10,pgxc,10.93.131.148,38523,2015-08-22 11:32:39.728903-04,2015-08-22 11:31:24.327506-04,2015-08-22 11:31:25.416791-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:46.2465-04
946684800,9080,10,pgxc,10.93.131.148,38644,2015-08-22 11:33:34.1182-04,2015-08-22 11:36:11.771429-04,2015-08-22 11:36:13.911752-04,f,"
CREATE INDEX part_p_name_idx
ON part(p_name);",active,2015-08-22 11:36:52.722702-04
946684800,9067,10,pgxc,10.93.131.148,38531,2015-08-22 11:32:46.559954-04,,2015-08-22 11:34:00.003412-04,f,SET global_session TO coordinator_9444;,idle,2015-08-22 11:37:25.31321-04
946684800,9068,10,pgxc,10.93.131.148,38543,2015-08-22 11:32:53.282964-04,,2015-08-22 11:36:46.523923-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:25.34304-04
946684800,9069,10,pgxc,10.93.131.148,38551,2015-08-22 11:32:59.613345-04,2015-08-22 11:31:24.329693-04,2015-08-22 11:31:25.441315-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:05.391019-04
946684800,9070,10,pgxc,10.93.131.148,38559,2015-08-22 11:33:05.748216-04,,2015-08-22 11:33:19.379691-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:06.503982-04
946684800,9073,10,pgxc,10.93.131.148,38578,2015-08-22 11:33:19.645858-04,2015-08-22 11:31:24.332162-04,2015-08-22 11:31:25.401775-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:25.998114-04
946684800,9072,10,pgxc,10.93.131.148,38567,2015-08-22 11:33:12.845368-04,2015-08-22 11:31:24.330165-04,2015-08-22 11:31:25.820759-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:19.706421-04
946684800,9079,10,pgxc,10.93.131.148,38636,2015-08-22 11:33:26.909669-04,2015-08-22 11:31:24.332209-04,2015-08-22 11:31:26.04938-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:35.122426-04
946684800,9081,10,pgxc,10.93.131.148,38652,2015-08-22 11:33:40.332976-04,2015-08-22 11:31:24.332744-04,2015-08-22 11:31:25.367655-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:47.371261-04
946684800,9086,10,pgxc,10.93.131.148,38689,2015-08-22 11:34:07.942799-04,2015-08-22 11:31:24.339092-04,2015-08-22 11:31:25.890792-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:16.00379-04
946684800,9083,10,pgxc,10.93.131.148,38660,2015-08-22 11:33:47.270026-04,,2015-08-22 11:37:09.133968-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:10.486997-04
946684800,9084,10,pgxc,10.93.131.148,38673,2015-08-22 11:33:53.844281-04,2015-08-22 11:31:24.333543-04,2015-08-22 11:31:25.860257-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:00.54436-04
946684800,9085,10,pgxc,10.93.131.148,38681,2015-08-22 11:34:01.419347-04,2015-08-22 11:31:24.334365-04,2015-08-22 11:31:26.469416-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:08.99756-04
946684800,9088,10,pgxc,10.93.131.148,38697,2015-08-22 11:34:16.923096-04,2015-08-22 11:31:24.338765-04,2015-08-22 11:31:25.858719-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:23.357057-04
946684800,9089,10,pgxc,10.93.131.148,38708,2015-08-22 11:34:23.214164-04,2015-08-22 11:31:24.340447-04,2015-08-22 11:31:26.267098-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:30.872642-04
946684800,9095,10,pgxc,10.93.131.148,38766,2015-08-22 11:34:30.983483-04,2015-08-22 11:31:24.339269-04,2015-08-22 11:31:25.838306-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:37.546024-04
946684800,9096,10,pgxc,10.93.131.148,38774,2015-08-22 11:34:37.770346-04,2015-08-22 11:31:24.339156-04,2015-08-22 11:31:25.409647-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:43.595061-04
946684800,9119,10,psql,10.93.131.148,38965,2015-08-22 11:37:25.36058-04,,2015-08-22 11:37:26.249064-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 11:37:26.249069-04
946684800,9098,10,pgxc,10.93.131.148,38782,2015-08-22 11:34:44.8959-04,2015-08-22 11:31:24.34155-04,2015-08-22 11:31:25.836768-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:51.14708-04
946684800,9099,10,pgxc,10.93.131.148,38793,2015-08-22 11:34:52.040265-04,2015-08-22 11:31:24.342766-04,2015-08-22 11:31:25.410397-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:59.993415-04
946684800,9100,10,pgxc,10.93.131.148,38801,2015-08-22 11:35:00.289061-04,2015-08-22 11:31:24.343515-04,2015-08-22 11:31:27.496529-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:35:08.24739-04
946684800,9101,10,pgxc,10.93.131.148,38809,2015-08-22 11:35:07.229113-04,,2015-08-22 11:32:05.029418-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:29.013303-04
946684800,9103,10,pgxc,10.93.131.148,38817,2015-08-22 11:35:15.219941-04,,2015-08-22 11:33:04.326438-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:36.520932-04
946684800,9121,10,psql,10.93.131.148,38969,2015-08-22 11:37:25.363216-04,,2015-08-22 11:37:25.939424-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 11:37:25.939427-04
946684800,9122,10,psql,10.93.131.148,38972,2015-08-22 11:37:25.364039-04,,,f,"",idle,2015-08-22 11:37:26.248766-04
946684800,9035,10,pgxc,10.93.131.148,38179,2015-08-22 11:31:19.57021-04,2015-08-22 11:31:24.323834-04,2015-08-22 11:31:25.305436-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:48.459216-04
946684800,9036,10,pgxc,10.93.131.148,38261,2015-08-22 11:31:24.3238-04,2015-08-22 11:31:24.300488-04,2015-08-22 11:31:24.307653-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:24.364835-04
946684800,9037,10,pgxc,10.93.131.148,38283,2015-08-22 11:31:24.38101-04,2015-08-22 11:31:24.303379-04,2015-08-22 11:31:24.354109-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:24.782837-04
946684800,9043,10,pgxc,10.93.131.148,38330,2015-08-22 11:31:24.808742-04,2015-08-22 11:31:24.322148-04,2015-08-22 11:31:25.248498-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:36.200577-04
946684800,9044,10,pgxc,10.93.131.148,38338,2015-08-22 11:31:25.225792-04,2015-08-22 11:31:24.322392-04,2015-08-22 11:31:25.357038-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:13.71137-04
946684800,9045,10,pgxc,10.93.131.148,38346,2015-08-22 11:31:25.860077-04,2015-08-22 11:31:24.313793-04,2015-08-22 11:31:24.475602-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:26.714955-04
946684800,9046,10,pgxc,10.93.131.148,38354,2015-08-22 11:31:26.759782-04,2015-08-22 11:31:24.318814-04,2015-08-22 11:31:25.618237-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:31.614096-04
946684800,9047,10,pgxc,10.93.131.148,38363,2015-08-22 11:31:31.63381-04,2015-08-22 11:31:24.320487-04,2015-08-22 11:31:25.272145-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:36.248598-04
946684800,9048,10,pgxc,10.93.131.148,38371,2015-08-22 11:31:36.517309-04,2015-08-22 11:31:24.3285-04,2015-08-22 11:31:25.360897-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:59.279237-04
946684800,9052,10,pgxc,10.93.131.148,38414,2015-08-22 11:31:55.485127-04,2015-08-22 11:31:24.342356-04,2015-08-22 11:31:25.765778-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:51.096674-04
946684800,9050,10,pgxc,10.93.131.148,38379,2015-08-22 11:31:42.648965-04,2015-08-22 11:31:24.319554-04,2015-08-22 11:31:26.332517-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:49.759043-04
946684800,9051,10,pgxc,10.93.131.148,38387,2015-08-22 11:31:48.777496-04,,2015-08-22 11:35:35.992927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:37.873486-04
946684800,9053,10,pgxc,10.93.131.148,38422,2015-08-22 11:32:02.102013-04,2015-08-22 11:31:24.322062-04,2015-08-22 11:31:25.442324-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:07.8116-04
946684800,9054,10,pgxc,10.93.131.148,38430,2015-08-22 11:32:08.13048-04,,2015-08-22 11:36:40.617637-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:19.422191-04
946684800,9056,10,pgxc,10.93.131.148,38438,2015-08-22 11:32:14.043637-04,2015-08-22 11:31:24.325531-04,2015-08-22 11:31:25.4663-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:20.26485-04
946684800,9057,10,pgxc,10.93.131.148,38449,2015-08-22 11:32:20.566702-04,2015-08-22 11:31:24.32272-04,2015-08-22 11:31:25.40604-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:26.319865-04
946684800,9063,10,pgxc,10.93.131.148,38507,2015-08-22 11:32:27.116357-04,2015-08-22 11:31:24.336833-04,2015-08-22 11:31:26.176189-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:08.399474-04
946684800,9064,10,pgxc,10.93.131.148,38515,2015-08-22 11:32:33.654541-04,2015-08-22 11:31:24.324907-04,2015-08-22 11:31:25.471542-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:39.423753-04
946684800,9065,10,pgxc,10.93.131.148,38523,2015-08-22 11:32:39.728903-04,2015-08-22 11:31:24.327506-04,2015-08-22 11:31:25.416791-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:46.2465-04
946684800,9080,10,pgxc,10.93.131.148,38644,2015-08-22 11:33:34.1182-04,2015-08-22 11:37:35.77686-04,2015-08-22 11:37:36.729642-04,f,VACUUM ANALYZE part;,active,2015-08-22 11:37:37.195393-04
946684800,9067,10,pgxc,10.93.131.148,38531,2015-08-22 11:32:46.559954-04,,2015-08-22 11:38:08.770492-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:38:11.255296-04
946684800,9068,10,pgxc,10.93.131.148,38543,2015-08-22 11:32:53.282964-04,2015-08-22 11:38:07.456011-04,2015-08-22 11:38:08.376714-04,f,VACUUM ANALYZE supplier;,active,2015-08-22 11:38:08.844053-04
946684800,9069,10,pgxc,10.93.131.148,38551,2015-08-22 11:32:59.613345-04,2015-08-22 11:31:24.329693-04,2015-08-22 11:31:25.441315-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:05.391019-04
946684800,9070,10,pgxc,10.93.131.148,38559,2015-08-22 11:33:05.748216-04,,2015-08-22 11:33:19.379691-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:06.503982-04
946684800,9073,10,pgxc,10.93.131.148,38578,2015-08-22 11:33:19.645858-04,2015-08-22 11:31:24.332162-04,2015-08-22 11:31:25.401775-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:25.998114-04
946684800,9072,10,pgxc,10.93.131.148,38567,2015-08-22 11:33:12.845368-04,2015-08-22 11:31:24.330165-04,2015-08-22 11:31:25.820759-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:19.706421-04
946684800,9079,10,pgxc,10.93.131.148,38636,2015-08-22 11:33:26.909669-04,2015-08-22 11:31:24.332209-04,2015-08-22 11:31:26.04938-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:35.122426-04
946684800,9081,10,pgxc,10.93.131.148,38652,2015-08-22 11:33:40.332976-04,2015-08-22 11:31:24.332744-04,2015-08-22 11:31:25.367655-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:33:47.371261-04
946684800,9086,10,pgxc,10.93.131.148,38689,2015-08-22 11:34:07.942799-04,2015-08-22 11:31:24.339092-04,2015-08-22 11:31:25.890792-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:16.00379-04
946684800,9083,10,pgxc,10.93.131.148,38660,2015-08-22 11:33:47.270026-04,,2015-08-22 11:37:09.133968-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:10.486997-04
946684800,9084,10,pgxc,10.93.131.148,38673,2015-08-22 11:33:53.844281-04,2015-08-22 11:31:24.333543-04,2015-08-22 11:31:25.860257-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:00.54436-04
946684800,9085,10,pgxc,10.93.131.148,38681,2015-08-22 11:34:01.419347-04,2015-08-22 11:31:24.334365-04,2015-08-22 11:31:26.469416-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:08.99756-04
946684800,9088,10,pgxc,10.93.131.148,38697,2015-08-22 11:34:16.923096-04,2015-08-22 11:31:24.338765-04,2015-08-22 11:31:25.858719-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:23.357057-04
946684800,9089,10,pgxc,10.93.131.148,38708,2015-08-22 11:34:23.214164-04,2015-08-22 11:31:24.340447-04,2015-08-22 11:31:26.267098-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:30.872642-04
946684800,9095,10,pgxc,10.93.131.148,38766,2015-08-22 11:34:30.983483-04,2015-08-22 11:31:24.339269-04,2015-08-22 11:31:25.838306-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:37.546024-04
946684800,9096,10,pgxc,10.93.131.148,38774,2015-08-22 11:34:37.770346-04,2015-08-22 11:31:24.339156-04,2015-08-22 11:31:25.409647-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:43.595061-04
946684800,9126,10,psql,10.93.131.148,39019,2015-08-22 11:38:25.458891-04,,2015-08-22 11:38:26.195962-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 11:38:26.195965-04
946684800,9098,10,pgxc,10.93.131.148,38782,2015-08-22 11:34:44.8959-04,2015-08-22 11:31:24.34155-04,2015-08-22 11:31:25.836768-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:51.14708-04
946684800,9099,10,pgxc,10.93.131.148,38793,2015-08-22 11:34:52.040265-04,2015-08-22 11:31:24.342766-04,2015-08-22 11:31:25.410397-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:59.993415-04
946684800,9100,10,pgxc,10.93.131.148,38801,2015-08-22 11:35:00.289061-04,2015-08-22 11:31:24.343515-04,2015-08-22 11:31:27.496529-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:35:08.24739-04
946684800,9101,10,pgxc,10.93.131.148,38809,2015-08-22 11:35:07.229113-04,,2015-08-22 11:32:05.029418-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:29.013303-04
946684800,9103,10,pgxc,10.93.131.148,38817,2015-08-22 11:35:15.219941-04,,2015-08-22 11:33:04.326438-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:36.520932-04
946684800,9127,10,psql,10.93.131.148,39024,2015-08-22 11:38:25.464656-04,,2015-08-22 11:38:26.05667-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 11:38:26.056673-04
946684800,9125,10,psql,10.93.131.148,39018,2015-08-22 11:38:25.457336-04,,2015-08-22 11:38:26.338238-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 11:38:26.338241-04
946684800,9128,10,psql,10.93.131.148,39036,2015-08-22 11:38:25.47071-04,,,f,"",idle,2015-08-22 11:38:26.19587-04
946684800,9035,10,pgxc,10.93.131.148,38179,2015-08-22 11:31:19.57021-04,2015-08-22 11:31:24.323834-04,2015-08-22 11:31:25.305436-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:48.459216-04
946684800,9036,10,pgxc,10.93.131.148,38261,2015-08-22 11:31:24.3238-04,2015-08-22 11:31:24.300488-04,2015-08-22 11:31:24.307653-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:24.364835-04
946684800,9037,10,pgxc,10.93.131.148,38283,2015-08-22 11:31:24.38101-04,2015-08-22 11:31:24.303379-04,2015-08-22 11:31:24.354109-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:24.782837-04
946684800,9043,10,pgxc,10.93.131.148,38330,2015-08-22 11:31:24.808742-04,2015-08-22 11:31:24.322148-04,2015-08-22 11:31:25.248498-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:36.200577-04
946684800,9044,10,pgxc,10.93.131.148,38338,2015-08-22 11:31:25.225792-04,2015-08-22 11:31:24.322392-04,2015-08-22 11:31:25.357038-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:13.71137-04
946684800,9045,10,pgxc,10.93.131.148,38346,2015-08-22 11:31:25.860077-04,2015-08-22 11:31:24.313793-04,2015-08-22 11:31:24.475602-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:26.714955-04
946684800,9046,10,pgxc,10.93.131.148,38354,2015-08-22 11:31:26.759782-04,2015-08-22 11:31:24.318814-04,2015-08-22 11:31:25.618237-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:31.614096-04
946684800,9047,10,pgxc,10.93.131.148,38363,2015-08-22 11:31:31.63381-04,2015-08-22 11:31:24.320487-04,2015-08-22 11:31:25.272145-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:36.248598-04
946684800,9048,10,pgxc,10.93.131.148,38371,2015-08-22 11:31:36.517309-04,2015-08-22 11:31:24.3285-04,2015-08-22 11:31:25.360897-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:59.279237-04
946684800,9052,10,pgxc,10.93.131.148,38414,2015-08-22 11:31:55.485127-04,2015-08-22 11:31:24.342356-04,2015-08-22 11:31:25.765778-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:51.096674-04
946684800,9050,10,pgxc,10.93.131.148,38379,2015-08-22 11:31:42.648965-04,2015-08-22 11:31:24.319554-04,2015-08-22 11:31:26.332517-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:31:49.759043-04
946684800,9051,10,pgxc,10.93.131.148,38387,2015-08-22 11:31:48.777496-04,,2015-08-22 11:35:35.992927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:35:37.873486-04
946684800,9053,10,pgxc,10.93.131.148,38422,2015-08-22 11:32:02.102013-04,2015-08-22 11:31:24.322062-04,2015-08-22 11:31:25.442324-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:07.8116-04
946684800,9054,10,pgxc,10.93.131.148,38430,2015-08-22 11:32:08.13048-04,,2015-08-22 11:36:40.617637-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 11:37:19.422191-04
946684800,9056,10,pgxc,10.93.131.148,38438,2015-08-22 11:32:14.043637-04,2015-08-22 11:31:24.325531-04,2015-08-22 11:31:25.4663-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:20.26485-04
946684800,9057,10,pgxc,10.93.131.148,38449,2015-08-22 11:32:20.566702-04,2015-08-22 11:31:24.32272-04,2015-08-22 11:31:25.40604-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:26.319865-04
946684800,9063,10,pgxc,10.93.131.148,38507,2015-08-22 11:32:27.116357-04,2015-08-22 11:31:24.336833-04,2015-08-22 11:31:26.176189-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 11:34:08.399474-04
946684800,9064,10,pgxc,10.93.131.148,38515,2015-08-22 11:32:33.654541-04,2015-08-22 11:31:24.324907-04,2015-08-22 11:31:25.471542-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:39.423753-04
946684800,9065,10,pgxc,10.93.131.148,38523,2015-08-22 11:32:39.728903-04,2015-08-22 11:31:24.327506-04,2015-08-22 11:31:25.416791-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-22 11:32:46.2465-04
